"","Ranking","School Name","US History Score (%)","Global History Score (%)","Averaged Score (%)"
"1",1,"Townsend Harris High School",97,95,96
"2",2,"Bronx High School of Science",97,95,96
"3",3,"Stuyvesant High School",96,94,95
"4",4,"High School of American Studies at Lehman College",97,93,95
"5",5,"Queens High School for the Sciences at York Colleg",92,95,94
"6",6,"Brooklyn Technical High School",95,92,94
"7",7,"Staten Island Technical High School",94,92,93
"8",8,"Baccalaureate School for Global Education",95,91,93
"9",9,"High School for Mathematics, Science and Engineeri",94,89,92
"10",10,"Eleanor Roosevelt High School",94,91,92
"11",11,"Scholars' Academy",89,92,90
"12",12,"N.Y.C. Museum School",90,89,90
"13",13,"Millennium High School",91,89,90
"14",14,"New Explorations into Science, Technology and Math",91,87,89
"15",15,"Manhattan / Hunter Science High School",90,88,89
"16",16,"Fiorello H. LaGuardia High School of Music & Art a",91,87,89
"17",17,"Columbia Secondary School",89,89,89
"18",18,"Queens Gateway to Health Sciences Secondary School",91,84,88
"19",19,"N.Y.C. Lab School for Collaborative Studies",93,82,88
"20",20,"Baruch College Campus High School",89,87,88
"21",21,"Leon M. Goldstein High School for the Sciences",93,81,87
"22",22,"Millennium Brooklyn HS",89,83,86
"23",23,"High School for Dual Language and Asian Studies",86,85,86
"24",24,"Frank Sinatra School of the Arts High School",91,82,86
"25",25,"Brooklyn Latin School, The",89,82,86
"26",26,"Brooklyn College Academy",90,83,86
"27",27,"Bedford Academy High School",89,84,86
"28",28,"Young Women's Leadership School",87,83,85
"29",29,"Talent Unlimited High School",89,81,85
"30",30,"Manhattan Village Academy",90,80,85
"31",31,"Manhattan Center for Science and Mathematics",90,80,85
"32",32,"CSI High School for International Studies",90,80,85
"33",33,"Urban Assembly School for Criminal Justice",90,79,84
"34",34,"Maspeth High School",88,81,84
"35",35,"East-West School of International Studies",91,77,84
"36",36,"Bard High School Early College",84,83,84
"37",37,"Academy of Finance and  Enterprise",87,80,84
"38",38,"York Early College Academy",85,81,83
"39",39,"Marble Hill High School for International Studies",87,79,83
"40",40,"Williamsburg Collegiate Charter School",89,76,82
"41",41,"NYC iSchool",85,79,82
"42",42,"Life Academy High School for Film and Music",86,78,82
"43",43,"KIPP AMP Charter School",85,80,82
"44",44,"Kings Collegiate Charter School",89,75,82
"45",45,"High School for Public Service: Heroes  of Tomorro",87,78,82
"46",46,"Harlem Children's Zone Promise Academy II Charter",86,79,82
"47",47,"Discovery High School",87,78,82
"48",48,"Democracy Prep Charter School",84,81,82
"49",49,"City College Academy of the Arts",84,79,82
"50",50,"Bronx Center for Science and Mathematics",87,77,82
"51",51,"Bard High School Early College Queens",84,81,82
"52",52,"Aviation Career & Technical Education High School",87,78,82
"53",53,"All City Leadership Secondary School",82,81,82
"54",54,"Academy of American Studies",84,81,82
"55",55,"Academy for Careers in Television and Film",86,77,82
"56",56,"Achievement First Bushwick Charter School",83,79,81
"57",57,"Young Women's Leadership School, Astoria",86,73,80
"58",58,"Urban Assembly Gateway School for Technology",84,75,80
"59",59,"University Prep Charter High School",86,75,80
"60",60,"Thomas A. Edison Career and Technical Education Hi",86,73,80
"61",61,"Professional Performing Arts High School",83,77,80
"62",62,"Pace High School",87,72,80
"63",63,"KIPP Academy Charter School",83,78,80
"64",64,"High School for Construction Trades, Engineering a",84,77,80
"65",65,"Francis Lewis High School",83,77,80
"66",66,"Forest Hills High School",83,76,80
"67",67,"Central Park East High School",83,77,80
"68",68,"Benjamin N. Cardozo High School",84,75,80
"69",69,"Urban Assembly School for Applied Math and Science",82,74,78
"70",70,"Science, Technology and Research Early College Hig",80,75,78
"71",71,"Queens School of Inquiry, The",74,81,78
"72",72,"QUEENS METROPOLITAN HIGH SCHOOL",83,73,78
"73",73,"Midwood High School",83,74,78
"74",74,"Medgar Evers College Preparatory School",80,77,78
"75",75,"KIPP STAR College Prep Charter School",81,76,78
"76",76,"KIPP Infinity Charter School",81,76,78
"77",77,"Hyde Leadership Charter School",84,71,78
"78",78,"High School for Health Professions and Human Servi",82,73,78
"79",79,"High School for Community Leadership",77,79,78
"80",80,"High School for Arts and Business",82,73,78
"81",81,"Bedford Stuyvesant Collegiate -Uncommon Collegiate",85,71,78
"82",82,"The Urban Assembly School for Law and Justice",77,77,77
"83",83,"Susan E. Wagner High School",82,72,77
"84",84,"Repertory Company High School for Theatre Arts",84,70,77
"85",85,"International Leadership Charter High School",85,69,77
"86",86,"Brooklyn Prospect Charter School",80,74,77
"87",87,"Young Women's Leadership School, Queens",80,73,76
"88",88,"World Journalism Preparatory: A College Board Scho",75,76,76
"89",89,"Williamsburg Preparatory School",80,71,76
"90",90,"Tottenville High School",80,72,76
"91",91,"The High School of Fashion Industries",81,72,76
"92",92,"THE CINEMA SCHOOL",83,69,76
"93",93,"Robert H. Goddard High School of Communication Art",82,70,76
"94",94,"Riverdale / Kingsbridge Academy (Middle School / H",83,70,76
"95",95,"Renaissance Charter School",82,70,76
"96",96,"Northside Charter High School",78,73,76
"97",97,"New Heights Academy Charter School",85,68,76
"98",98,"MANHATTAN BUSINESS ACADEMY",84,69,76
"99",99,"Kingsborough Early College School",76,76,76
"100",100,"Hostos-Lincoln Academy of Science",82,71,76
"101",101,"Harlem Village Academy Leadership Charter School",79,72,76
"102",102,"FRANK McCOURT HIGH SCHOOL",75,77,76
"103",103,"Fort Hamilton High School",81,71,76
"104",104,"Edward R. Murrow High School",83,70,76
"105",105,"Comprehensive Model School Project M.S. 327",74,77,76
"106",106,"Civic Leadership Academy",79,74,76
"107",107,"Chelsea Career and Technical Education High School",83,70,76
"108",108,"Brooklyn Studio Secondary School",83,68,76
"109",109,"Bronx Lighthouse Charter School",78,75,76
"110",110,"Achievement First Endeavor Charter School",80,71,76
"111",111,"Achievement First Crown Heights Charter School",81,72,76
"112",112,"South Bronx Preparatory: A College Board School",78,72,75
"113",113,"Renaissance High School for Musical Theater & Tech",80,70,75
"114",114,"Mott Hall V",83,67,75
"115",115,"High School of Computers and Technology",82,68,75
"116",116,"Bayside High School",79,71,75
"117",117,"Williamsburg High School for Architecture and Desi",81,68,74
"118",118,"Queens Vocational and Technical High School",70,77,74
"119",119,"Queens High School of Teaching, Liberal Arts and t",80,69,74
"120",120,"New Utrecht High School",77,70,74
"121",121,"James Madison High School",72,77,74
"122",122,"Jamaica Gateway to the Sciences",80,69,74
"123",123,"High School of Economics and Finance",80,69,74
"124",124,"Harlem Village Academy Charter School",79,70,74
"125",125,"Harlem Children's Zone Promise Academy 1 Charter S",77,70,74
"126",126,"Gaynor McCown Expeditionary Learning School",79,69,74
"127",127,"Franklin Delano Roosevelt High School",80,69,74
"128",128,"Collegiate Institute for Math and Science",80,68,74
"129",129,"Channel View School for Research",76,71,74
"130",130,"Celia Cruz Bronx High School of Music, The",79,69,74
"131",131,"Belmont Preparatory High School",74,73,74
"132",132,"Art and Design High School",80,68,74
"133",133,"Urban Assembly New York Harbor School",77,69,73
"134",134,"Union Square Academy for Health Sciences",81,65,73
"135",135,"Pelham Preparatory Academy",81,65,73
"136",136,"High School for Environmental Studies",79,67,73
"137",137,"Brooklyn High School of the Arts",78,68,73
"138",138,"Bronx Preparatory Charter School",80,66,73
"139",139,"The Michael J. Petrides School",73,71,72
"140",140,"Summit Academy Charter School",80,64,72
"141",141,"Robert F. Kennedy Community High School",75,68,72
"142",142,"New Dorp High School",77,67,72
"143",143,"Manhattan Bridges High School",80,65,72
"144",144,"Lower Manhattan Arts Academy",79,66,72
"145",145,"Knowledge and Power Preparatory Academy Internatio",77,67,72
"146",146,"John Dewey High School",75,69,72
"147",147,"Hillcrest High School",75,68,72
"148",148,"High School of Hospitality Management",72,72,72
"149",149,"High School of Applied Communication",80,63,72
"150",150,"High School of  Telecommunication Arts and Technol",77,68,72
"151",151,"Frederick Douglass Academy",74,69,72
"152",152,"Fordham High School for the Arts",77,68,72
"153",153,"Brooklyn Generation School",77,66,72
"154",154,"Bronx School for Law, Government and Justice",76,69,72
"155",155,"Academy for Language and Technology",76,67,72
"156",156,"Queens Collegiate: A College Board School",72,70,71
"157",157,"Park East High School",73,69,71
"158",158,"Marta Valle High School",79,63,71
"159",159,"It Takes a Village Academy",73,69,71
"160",160,"International School for Liberal Arts",78,64,71
"161",161,"Brooklyn High School for Law and Technology",77,65,71
"162",162,"Astor Collegiate Academy",75,67,71
"163",163,"Academy of Innovative Technology",75,67,71
"164",164,"Academy for Software Engineering",74,68,71
"165",165,"William Cullen Bryant High School",76,63,70
"166",166,"Westchester Square Academy",76,65,70
"167",167,"Washington Heights Expeditionary Learning School",76,64,70
"168",168,"Urban Assembly Academy of Government and Law, The",76,65,70
"169",169,"The High School for Enterprise, Business and Techn",77,62,70
"170",170,"Teachers Preparatory High School",75,66,70
"171",171,"Robert F. Wagner, Jr. Secondary School for Arts an",74,66,70
"172",172,"Rachel Carson High School for Coastal Studies",74,67,70
"173",173,"Quest to Learn",77,63,70
"174",174,"Newcomers High School",76,65,70
"175",175,"New Visions Charter High School for Advanced Math",72,67,70
"176",176,"Mott Haven Village Preparatory High School",77,62,70
"177",177,"Kingsbridge International High School",73,66,70
"178",178,"Khalil Gibran International Academy",77,64,70
"179",179,"Information Technology High School",72,67,70
"180",180,"Health Opportunities High School",67,72,70
"181",181,"Gregorio Luperon High School for Science and Mathe",74,65,70
"182",182,"Food and Finance High School",75,66,70
"183",183,"Eagle Academy for Young Men III",69,71,70
"184",184,"Brooklyn Preparatory High School",75,65,70
"185",185,"Brooklyn Institute for Liberal Arts",71,70,70
"186",186,"Bronx Latin",77,64,70
"187",187,"Bronx High School for Medical Science",67,74,70
"188",188,"Bronx Early College Academy for Teaching & Learnin",77,63,70
"189",189,"Williamsburg Charter High School",73,65,69
"190",190,"The Urban Assembly Bronx Academy of Letters",73,65,69
"191",191,"Preparatory Academy for Writers: A College Board S",71,67,69
"192",192,"John W. Lavelle Preparatory Charter School",59,79,69
"193",193,"John Bowne High School",74,64,69
"194",194,"George Washington Carver High School for the Scien",73,65,69
"195",195,"City Polytechnic High School of Engineering, Archi",73,65,69
"196",196,"Bronx School of Law and Finance",76,62,69
"197",197,"Bronx Health Sciences High School",74,64,69
"198",198,"Benjamin Banneker Academy",62,76,69
"199",199,"Academy for Young Writers",73,65,69
"200",200,"Young Women's Leadership School of Brooklyn",74,62,68
"201",201,"Wadleigh Secondary School for the Performing & Vis",73,63,68
"202",202,"Validus Preparatory Academy: An Expeditionary Lear",66,69,68
"203",203,"Urban Assembly School for Careers in Sports",73,62,68
"204",204,"University Neighborhood High School",69,67,68
"205",205,"Unity Center for Urban Technologies",74,61,68
"206",206,"New World High School",78,57,68
"207",207,"New Design High School",71,64,68
"208",208,"Mott Hall Bronx High School",76,59,68
"209",209,"MANHATTAN ACADEMY FOR ARTS & LANGUAGE",71,65,68
"210",210,"Jacqueline Kennedy Onassis High School",72,63,68
"211",211,"Hillside Arts & Letters Academy",75,62,68
"212",212,"High School for Medical Professions",71,66,68
"213",213,"High School for Law, Advocacy and Community Justic",73,63,68
"214",214,"High School for Law Enforcement and Public Safety",75,61,68
"215",215,"High School for Law and Public Service",74,63,68
"216",216,"High School for Energy and Technology",78,58,68
"217",217,"Harry S Truman High School",65,71,68
"218",218,"Gramercy Arts High School",71,65,68
"219",219,"Curtis High School",73,63,68
"220",220,"Brooklyn Academy of Science and the Environment",74,62,68
"221",221,"Bronx Studio School for Writers and Artists",75,62,68
"222",222,"A. Philip Randolph Campus High School",75,62,68
"223",223,"The Uft Charter School",70,64,67
"224",224,"School for Human Rights, The",72,62,67
"225",225,"PROGRESS High School for Professional Careers",71,63,67
"226",226,"John Adams High School",70,64,67
"227",227,"High School of World Cultures",73,61,67
"228",228,"High School for Arts, Imagination and Inquiry",75,59,67
"229",229,"Brooklyn School for Music & Theatre",71,63,67
"230",230,"World Academy for Total Community Health High Scho",76,57,66
"231",231,"Urban Assembly School for the Performing Arts",72,59,66
"232",232,"Urban Assembly Institute of Math and Science for Y",67,65,66
"233",233,"Theatre Arts Production Company School",73,58,66
"234",234,"THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY",68,65,66
"235",235,"The Global Learning Collaborative",69,63,66
"236",236,"The Brooklyn Academy of Global Finance",74,57,66
"237",237,"Secondary School for Law",69,62,66
"238",238,"Science Skills Center High School for Science, Tec",68,64,66
"239",239,"School for Excellence",69,63,66
"240",240,"Rockaway Park High School for Environmental Sustai",71,62,66
"241",241,"Ralph R. McKee Career and Technical Education High",69,63,66
"242",242,"Queens Preparatory Academy",71,60,66
"243",243,"Port Richmond High School",72,60,66
"244",244,"Pathways College Preparatory School: A College Boa",72,60,66
"245",245,"NYC Charter High School for Architecture, Engineer",62,69,66
"246",246,"Newtown High School",67,65,66
"247",247,"Leadership and Public Service High School",70,61,66
"248",248,"Law, Government and Community Service High School",72,59,66
"249",249,"Humanities & Arts Magnet High School",74,58,66
"250",250,"Grover Cleveland High School",72,61,66
"251",251,"Frederick Douglass Academy III Secondary School",72,61,66
"252",252,"Eximius College Preparatory Academy: A College Boa",74,59,66
"253",253,"East New York Family Academy",72,61,66
"254",254,"DreamYard Preparatory School",72,61,66
"255",255,"Community Health Academy of the Heights",67,65,66
"256",256,"Clara Barton High School",71,60,66
"257",257,"Brooklyn School for Global Studies",73,59,66
"258",258,"Bronxdale High School",72,60,66
"259",259,"Bronx High School for Writing and Communication Ar",76,57,66
"260",260,"Academy of Medical Technology: A College Board Sch",67,65,66
"261",261,"Transit Tech Career and Technical Education High S",71,59,65
"262",262,"Performing Arts and Technology High School",72,58,65
"263",263,"Park Slope Collegiate",75,55,65
"264",264,"Millennium Art Academy",66,64,65
"265",265,"Metropolitan High School, The",71,59,65
"266",266,"FDNY High School for Fire and Life Safety",69,61,65
"267",267,"Eagle Academy for Young Men",70,60,65
"268",268,"Bronx High School for the Visual Arts",68,62,65
"269",269,"William E. Grady Career and Technical Education Hi",67,61,64
"270",270,"West Bronx Academy for the Future",70,59,64
"271",271,"W. H. Maxwell Career and Technical Education High",69,58,64
"272",272,"Urban Assembly School of Design and Construction,",67,61,64
"273",273,"Urban Assembly School for Wildlife Conservation",70,57,64
"274",274,"The Metropolitan Soundview High School",72,56,64
"275",275,"The Marie Curie School for Medicine, Nursing, and",73,55,64
"276",276,"Sunset Park High School",68,60,64
"277",277,"Secondary School for Journalism",70,57,64
"278",278,"Rockaway Collegiate High School",63,64,64
"279",279,"Richmond Hill High School",63,65,64
"280",280,"Richard R. Green High School of Teaching",69,58,64
"281",281,"New Visions Charter High School for the Humanities",69,59,64
"282",282,"New Explorers High School",72,57,64
"283",283,"Manhattan Theatre Lab High School",66,61,64
"284",284,"Long Island City High School",67,62,64
"285",285,"Life Sciences Secondary School",66,63,64
"286",286,"In-Tech Academy (M.S. / High School 368)",69,58,64
"287",287,"High School for Violin and Dance",70,58,64
"288",288,"High School for Teaching and the Professions",68,59,64
"289",289,"High School for Service & Learning at Erasmus",70,58,64
"290",290,"High School for Innovation in Advertising and Medi",66,62,64
"291",291,"Frances Perkins Academy",71,58,64
"292",292,"Excelsior Preparatory High School",73,56,64
"293",293,"EBC High School for Public Service - Bushwick",66,61,64
"294",294,"Eagle Academy for Young Men II",70,58,64
"295",295,"Choir Academy of Harlem",67,60,64
"296",296,"Cambria Heights Academy",71,58,64
"297",297,"Business, Computer Applications & Entrepreneurship",68,60,64
"298",298,"BUSINESS OF SPORTS SCHOOL",68,60,64
"299",299,"Bushwick School for Social Justice",69,59,64
"300",300,"Bronx Leadership Academy II High School",72,57,64
"301",301,"Bronx High School for Law and Community Service",67,60,64
"302",302,"Bronx Guild",73,55,64
"303",303,"Bronx Collegiate Academy",70,57,64
"304",304,"Bronx Aerospace High School",70,57,64
"305",305,"Bronx Academy of Health Careers",71,58,64
"306",306,"Boys and Girls High School",64,64,64
"307",307,"ACORN Community High School",64,65,64
"308",308,"Academy for Health Careers",69,60,64
"309",309,"Academy for College Preparation and Career Explora",69,59,64
"310",310,"Abraham Lincoln High School",64,63,64
"311",311,"47 The American Sign Language and English Secondar",70,57,64
"312",312,"Sheepshead Bay High School",70,56,63
"313",313,"Monroe Academy for Visual Arts & Design",68,58,63
"314",314,"George Westinghouse Career and Technical Education",68,58,63
"315",315,"East Bronx Academy for the Future",62,64,63
"316",316,"Cultural Academy for the Arts and Sciences",65,61,63
"317",317,"Brooklyn Community High School of Communication, A",65,61,63
"318",318,"Arts & Media Preparatory Academy",69,57,63
"319",319,"Academy for Conservation and the Environment",63,63,63
"320",320,"Wings Academy",67,57,62
"321",321,"Urban Assembly High School of Music and Art",69,56,62
"322",322,"Thurgood Marshall Academy for Learning and Social",70,55,62
"323",323,"The School for Classics: An Academy of Thinkers, W",68,55,62
"324",324,"The College Academy",68,57,62
"325",325,"The Bronxwood Preparatory Academy",65,60,62
"326",326,"School for International Studies",68,56,62
"327",327,"School for Democracy and  Leadership",63,61,62
"328",328,"Peace and Diversity Academy",68,55,62
"329",329,"Mathematics, Science Research and Technology Magne",68,57,62
"330",330,"Martin Van Buren High School",66,59,62
"331",331,"High School of Arts and Technology",67,58,62
"332",332,"High School for Youth and Community Development at",69,55,62
"333",333,"High School for Civil Rights",66,59,62
"334",334,"Heritage School, The",68,55,62
"335",335,"Henry Street School for International Studies",71,53,62
"336",336,"Gateway School for Environmental Research and Tech",68,57,62
"337",337,"Flushing High School",68,57,62
"338",338,"Explorations Academy",67,56,62
"339",339,"Cobble Hill School of American Studies",67,57,62
"340",340,"Brooklyn Theatre Arts High School",66,58,62
"341",341,"Brooklyn Collegiate: A College Board School",57,66,62
"342",342,"Bronx Leadership Academy High School",68,57,62
"343",343,"Alfred E. Smith Career and Technical Education Hig",69,54,62
"344",344,"Academy for Scholarship and Entrepreneurship: A Co",68,55,62
"345",345,"Academy for Environmental Leadership",67,57,62
"346",346,"Urban Assembly School of Business for Young Women,",68,54,61
"347",347,"School for Legal Studies",68,54,61
"348",348,"Murry Bergtraum High School for Business Careers",65,57,61
"349",349,"High School of Language and Innovation",68,54,61
"350",350,"High School for Health Careers and Sciences",68,54,61
"351",351,"Frederick Douglass Academy II Secondary School",65,57,61
"352",352,"Fordham Leadership Academy for Business and Techno",64,58,61
"353",353,"Bronx High School of Business",64,58,61
"354",354,"Bronx Design and Construction Academy",67,55,61
"355",355,"Banana Kelly High School",64,58,61
"356",356,"Antonia Pantoja Preparatory Academy: A College Boa",67,55,61
"357",357,"Academy of Urban Planning",63,59,61
"358",358,"Women's Academy of Excellence",64,55,60
"359",359,"Victory Collegiate High School",66,55,60
"360",360,"The Urban Assembly School for Green Careers",61,60,60
"361",361,"School for Tourism and Hospitality",60,60,60
"362",362,"Renaissance Charter High School for Innovation",65,54,60
"363",363,"Pathways in Technology Early College High School (",60,60,60
"364",364,"Multicultural High School",65,55,60
"365",365,"Morris Academy for Collaborative Studies",67,54,60
"366",366,"Jane Addams High School for Academic Careers",59,61,60
"367",367,"Hudson High School of Learning Technologies",65,54,60
"368",368,"Holcombe L. Rucker School of Community Research",63,56,60
"369",369,"High School of Graphic Communication Arts",64,57,60
"370",370,"High School for Media and Communications",65,55,60
"371",371,"Herbert H. Lehman High School",64,56,60
"372",372,"Frederick Douglass Academy VI High School",66,55,60
"373",373,"ESPERANZA PREPARATORY ACADEMY",61,60,60
"374",374,"Dr. Susan S. McKinney Secondary School of the Arts",67,54,60
"375",375,"DeWitt Clinton High School",66,54,60
"376",376,"Cypress Hills Collegiate Preparatory School",58,63,60
"377",377,"Bronx Theatre High School",65,56,60
"378",378,"Bronx Engineering and Technology Academy",62,58,60
"379",379,"August Martin High School",61,58,60
"380",380,"Bronx Career and College Preparatory High School",61,57,59
"381",381,"Bread & Roses Integrated Arts High School",59,59,59
"382",382,"Archimedes Academy for Math, Science and Technolog",62,56,59
"383",383,"Urban Assembly School for Media Studies, The",63,54,58
"384",384,"Urban Action Academy",61,56,58
"385",385,"Lyons Community School",59,57,58
"386",386,"High School of Sports Management",64,53,58
"387",387,"Green School: An Academy for Environmental Careers",67,50,58
"388",388,"Grace Dodge Career and Technical Education High Sc",63,54,58
"389",389,"Frederick Douglass Academy VII High School",57,60,58
"390",390,"Foreign Language Academy of Global Studies",62,53,58
"391",391,"Felisa Rincon de Gautier Institute for Law and Pub",63,52,58
"392",392,"Brooklyn Lab School",54,62,58
"393",393,"Queens High School for Information, Research, and",62,52,57
"394",394,"Mott Hall High School",64,50,57
"395",395,"Coalition School for Social Change",59,55,57
"396",396,"Automotive High School",61,53,57
"397",397,"Samuel Gompers Career and Technical Education High",57,55,56
"398",398,"Leadership Institute",58,53,56
"399",399,"Juan Morel Campos Secondary School",60,51,56
"400",400,"High School for Contemporary Arts",63,50,56
"401",401,"Frederick Douglass Academy IV Secondary School",56,57,56
"402",402,"Bronx Envision Academy",64,48,56
"403",403,"Bronx Compass High School",59,54,56
"404",404,"Academy of Hospitality and Tourism",61,52,56
"405",405,"Academy for Social Action: A College Board School",58,53,56
"406",406,"The Opportunity Charter School",55,55,55
"407",407,"Washington Irving High School",57,52,54
"408",408,"The High School for Global Citizenship",57,51,54
"409",409,"Bushwick Leaders High School for Academic Excellen",56,51,54
"410",410,"Pablo Neruda Academy",57,49,53
"411",411,"Jonathan Levin High School for Media and Communica",56,49,52
"412",412,"Foundations Academy",57,46,52
"413",413,"BRONX BRIDGES HIGH SCHOOL",52,47,50
"414",414,"World View High School",NA,60,NA
"415",415,"Veritas Academy",63,NA,NA
"416",416,"Vanguard High School",NA,NA,NA
"417",417,"Urban Assembly Maker Academy",73,NA,NA
"418",418,"University Heights Secondary School",NA,NA,NA
"419",419,"The Urban Assembly School for Global Commerce",NA,52,NA
"420",420,"The Urban Assembly School for Emergency Management",NA,71,NA
"421",421,"The Urban Assembly School for Collaborative Health",NA,NA,NA
"422",422,"The Equality Charter School",NA,NA,NA
"423",423,"The Brooklyn School for Math and Research",NA,68,NA
"424",424,"Stephen T. Mather Building Arts & Craftsmanship Hi",56,NA,NA
"425",425,"Special Music School",NA,83,NA
"426",426,"Schuylerville Preparatory High School",NA,70,NA
"427",427,"School of the Future High School",NA,NA,NA
"428",428,"Queens High School for Language Studies",NA,76,NA
"429",429,"Pelham Lab High School",NA,69,NA
"430",430,"Pan American International High School at Monroe",NA,NA,NA
"431",431,"Pan American International High School",NA,NA,NA
"432",432,"Origins High School",NA,61,NA
"433",433,"Ocean Hill Collegiate Charter School",NA,NA,NA
"434",434,"Nelson Mandela High School",53,NA,NA
"435",435,"Middle College High School at LaGuardia Community",NA,NA,NA
"436",436,"Metropolitan Expeditionary Learning School",NA,78,NA
"437",437,"Math, Engineering, and Science Academy Charter Hig",NA,71,NA
"438",438,"Manhattan International High School",NA,NA,NA
"439",439,"Manhattan Early College School for Advertising",NA,NA,NA
"440",440,"M.S. 223 The Laboratory School of Finance and Tech",NA,NA,NA
"441",441,"Legacy School for Integrated Studies",NA,NA,NA
"442",442,"Landmark High School",NA,NA,NA
"443",443,"Kurt Hahn Expeditionary Learning School",NA,NA,NA
"444",444,"J.H.S. 157 Stephen A. Halsey",NA,NA,NA
"445",445,"Inwood Early College for Health and Information Te",NA,NA,NA
"446",446,"International High School for Health Sciences",NA,NA,NA
"447",447,"International High School at Union Square",NA,NA,NA
"448",448,"International High School at Prospect Heights",NA,NA,NA
"449",449,"International High School at LaGuardia Community C",NA,NA,NA
"450",450,"International High School at Lafayette",NA,NA,NA
"451",451,"International Community High School",NA,NA,NA
"452",452,"International Arts Business School",NA,NA,NA
"453",453,"Institute for Health Professions at Cambria Height",NA,NA,NA
"454",454,"Institute for Collaborative Education",NA,NA,NA
"455",455,"Harvest Collegiate High School",NA,NA,NA
"456",456,"H.E.R.O. High (Health, Education, and Research Occ",NA,68,NA
"457",457,"Gotham Professional Arts Academy",NA,NA,NA
"458",458,"Flushing International High School",NA,NA,NA
"459",459,"Fannie Lou Hamer Freedom High School",NA,NA,NA
"460",460,"Facing History School, The",NA,NA,NA
"461",461,"Expeditionary Learning School for Community Leader",NA,NA,NA
"462",462,"Excellence Boys Charter School",NA,NA,NA
"463",463,"Essex Street Academy",NA,NA,NA
"464",464,"Epic High School - South",72,NA,NA
"465",465,"Epic High School - North",NA,NA,NA
"466",466,"Energy Tech High School",NA,80,NA
"467",467,"El Puente Academy for Peace and Justice",NA,NA,NA
"468",468,"East Side Community School",NA,NA,NA
"469",469,"Dr. Richard Izquierdo Health and Science Charter S",NA,79,NA
"470",470,"Democracy Prep Harlem Charter School",NA,82,NA
"471",471,"Crotona International High School",NA,NA,NA
"472",472,"Coney Island Preparatory Public Charter School",NA,71,NA
"473",473,"Community School for Social Justice",NA,NA,NA
"474",474,"Claremont International HS",NA,NA,NA
"475",475,"Business Technology Early College High School",77,NA,NA
"476",476,"Brownsville Collegiate Charter School",NA,80,NA
"477",477,"Brooklyn Secondary School for Collaborative Studie",NA,NA,NA
"478",478,"Brooklyn International High School",NA,NA,NA
"479",479,"Brooklyn East Collegiate Charter School",NA,NA,NA
"480",480,"Bronx River High School",NA,58,NA
"481",481,"Bronx Lab School",NA,NA,NA
"482",482,"Bronx International High School",NA,NA,NA
"483",483,"Bronx Collaborative High School",NA,NA,NA
"484",484,"Bronx Academy for Software Engineering (BASE)",NA,66,NA
"485",485,"Benjamin Franklin High School for Finance & Inform",NA,NA,NA
"486",486,"Beacon High School",NA,NA,NA
"487",487,"Achievement First East New York Charter School",NA,77,NA
