"","school.name","lat","lon","addr","zipcode"
"323","Felisa Rincon de Gautier Institute for Law and Pub",40.820831,-73.8806876,"1440 Story Ave, Bronx, NY 10473, USA",10473
"324","FDNY High School for Fire and Life Safety",40.6675989,-73.8947925,"400 Pennsylvania Ave, Brooklyn, NY 11207, USA",11207
"325","Fannie Lou Hamer Freedom High School",40.8310801,-73.8856007,"10001, Jennings Street, Bronx, New York 10460, United States",10460
"326","Facing History School, The",40.7655356,-73.9931625,"525 W 50th St, New York, NY 10019, USA",10019
"327","Explorations Academy",40.8362837,-73.890659,"1619 Boston Rd, Bronx, NY 10460, USA",10460
"328","Expeditionary Learning School for Community Leader",40.5935726,-73.985987,"2630 Benson Ave, Brooklyn, NY 11214, USA",11214
"329","Eximius College Preparatory Academy: A College Boa",40.8339721,-73.9027472,"1363 Fulton Ave, Bronx, NY 10456, USA",10456
"330","Excelsior Preparatory High School",40.6680413,-73.7579342,"143-10 Springfield Blvd, Springfield Gardens, NY 11413, USA",11413
"331","Excellence Boys Charter School",40.6834471,-73.9259532,"225 Patchen Ave, Brooklyn, NY 11233, USA",11233
"332","Essex Street Academy",40.717321,-73.989323,"350 Grand St, New York, NY 10002, USA",10002
"333","ESPERANZA PREPARATORY ACADEMY",40.792727,-73.9421359,"240 E 109th St, New York, NY 10029, USA",10029
"334","Epic High School - South",40.6750633,-73.8166916,"121-10 Rockaway Blvd, South Ozone Park, NY 11420, USA",11420
"335","Epic High School - North",40.6926827,-73.8290101,"94-25 117th St, South Richmond Hill, NY 11419, USA",11419
"336","Energy Tech High School",40.8552601,-73.8824187,"2474 Crotona Ave, Bronx, NY 10458, USA",10458
"337","Eleanor Roosevelt High School",40.770282,-73.953267,"411 E 76th St, New York, NY 10021, USA",10021
"338","El Puente Academy for Peace and Justice",40.7056151,-73.9554827,"250 Hooper St, Brooklyn, NY 11211, USA",11211
"339","Edward R. Murrow High School",40.6197592,-73.9591139,"1600 Avenue L, Brooklyn, NY 11230, USA",11230
"340","EBC High School for Public Service - Bushwick",40.6947519,-73.9292674,"1155 Dekalb Ave, Brooklyn, NY 11221, USA",11221
"341","East-West School of International Studies",40.7494299,-73.82141,"46-21 Colden St, Flushing, NY 11355, USA",11355
"342","East Side Community School",40.7293824,-73.982502,"420 E 12th St, New York, NY 10009, USA",10009
"343","East New York Family Academy",40.6610312,-73.8869552,"2057 Linden Blvd, Brooklyn, NY 11207, USA",11207
"344","East Bronx Academy for the Future",40.8367822,-73.8877059,"1716 Southern Blvd, Bronx, NY 10460, USA",10460
"345","Eagle Academy for Young Men III",40.6779834,-73.915842,"1137 Herkimer St, Brooklyn, NY 11233, USA",11233
"346","Eagle Academy for Young Men II",40.6779834,-73.915842,"1137 Herkimer St, Brooklyn, NY 11233, USA",11233
"347","Eagle Academy for Young Men",40.845264,-73.897176,"4143 Third Ave, Bronx, NY 10457, USA",10457
"348","DreamYard Preparatory School",40.8396259,-73.9113888,"240 E 172nd St, Bronx, NY 10457, USA",10457
"349","Dr. Susan S. McKinney Secondary School of the Arts",40.6969046,-73.9759851,"101 Park Ave, Brooklyn, NY 11205, USA",11205
"350","Dr. Richard Izquierdo Health and Science Charter S",40.8273541,-73.9005875,"800 Home St, Bronx, NY 10456, USA",10456
"351","Discovery High School",40.870474,-73.897125,"2780 Reservoir Ave, Bronx, NY 10468, USA",10468
"352","DeWitt Clinton High School",40.881324,-73.887407,"100 W Mosholu Pkwy S, Bronx, NY 10468, USA",10468
"353","Democracy Prep Harlem Charter School",40.814412,-73.945122,"207 W 133rd St, New York, NY 10030, USA",10030
"354","Democracy Prep Charter School",40.8145421,-73.9450301,"222 W 134th St, New York, NY 10030, USA",10030
"355","Cypress Hills Collegiate Preparatory School",40.6930052,-73.8690682,"999 Jamaica Ave, Brooklyn, NY 11208, USA",11208
"356","Curtis High School",40.645186,-74.0816561,"105 Hamilton Ave, Staten Island, NY 10301, USA",10301
"357","Cultural Academy for the Arts and Sciences",40.6480444,-73.9222286,"5800 Tilden Ave, Brooklyn, NY 11203, USA",11203
"358","CSI High School for International Studies",40.5819075,-74.1590049,"100 Essex Dr, Staten Island, NY 10314, USA",10314
"359","Crotona International High School",40.8553839,-73.8823041,"2474 Crotona Ave, Bronx, NY 10458, USA",10458
"360","Coney Island Preparatory Public Charter School",40.5943989,-73.9938545,"8787 24th Ave, Brooklyn, NY 11214, USA",11214
"361","Comprehensive Model School Project M.S. 327",40.8432195,-73.9160047,"1501 Jerome Ave, Bronx, NY 10452, USA",10452
"362","Community School for Social Justice",40.8158033,-73.9298282,"350 Gerard Ave, Bronx, NY 10451, USA",10451
"363","Community Health Academy of the Heights",40.8336419,-73.9422627,"504 W 158th St, New York, NY 10032, USA",10032
"364","Columbia Secondary School",40.810687,-73.956061,"425 W 123rd St, New York, NY 10027, USA",10027
"365","Collegiate Institute for Math and Science",40.8602833,-73.8603759,"925 Astor Ave, Bronx, NY 10469, USA",10469
"366","Cobble Hill School of American Studies",40.6848686,-73.99077,"347 Baltic St, Brooklyn, NY 11201, USA",11201
"367","Coalition School for Social Change",40.7992278,-73.9338214,"2351 1st Avenue, New York, NY 10035, USA",10035
"368","Claremont International HS",40.8396545,-73.9113859,"240 E 172nd St, Bronx, NY 10457, USA",10457
"369","Clara Barton High School",40.6691193,-73.9617434,"901 Classon Ave, Brooklyn, NY 11225, USA",11225
"370","Civic Leadership Academy",40.743204,-73.871482,"45-10 94th St, Queens, NY 11373, USA",11373
"371","City Polytechnic High School of Engineering, Archi",40.6956553,-73.9858309,"105 Tech Pl, Brooklyn, NY 11201, USA",11201
"372","City College Academy of the Arts",40.8608456,-73.9301494,"4600 Broadway, New York, NY 10040, USA",10040
"373","Choir Academy of Harlem",40.8070626,-73.9388294,"2005 Madison Ave, New York, NY 10035, USA",10035
"374","Chelsea Career and Technical Education High School",40.7245689,-74.0048241,"131 6th Ave, New York, NY 10013, USA",10013
"375","Channel View School for Research",40.5866656,-73.8234351,"100-00 Beach Channel Dr, Rockaway Park, NY 11694, USA",11694
"376","Central Park East High School",40.7936899,-73.9491583,"1573 Madison Ave, New York, NY 10029, USA",10029
"377","Celia Cruz Bronx High School of Music, The",40.8705478,-73.8972152,"2780 Reservoir Ave, Bronx, NY 10468, USA",10468
"378","Cambria Heights Academy",40.7116047,-73.7709697,"188-04 91st Ave, Hollis, NY 11423, USA",11423
"379","Business, Computer Applications & Entrepreneurship",40.698328,-73.74615,"207-01 116th Ave, Cambria Heights, NY 11411, USA",11411
"380","Business Technology Early College High School",40.733761,-73.7390273,"230-17 Hillside Avenue, Queens Village, NY 11427, USA",11427
"381","BUSINESS OF SPORTS SCHOOL",40.7639937,-73.9904866,"439 W 49th St, New York, NY 10019, USA",10019
"382","Bushwick School for Social Justice",40.6968124,-73.9117231,"400 Irving Ave, Brooklyn, NY 11237, USA",11237
"383","Bushwick Leaders High School for Academic Excellen",40.6953387,-73.9274444,"797 Bushwick Ave, Brooklyn, NY 11221, USA",11221
"384","Brownsville Collegiate Charter School",40.6686541,-73.9051131,"364 Sackman St, Brooklyn, NY 11212, USA",11212
"385","Brooklyn Theatre Arts High School",40.6335392,-73.9174421,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",11236
"386","Brooklyn Technical High School",40.6895732,-73.9762527,"29 Fort Greene Pl, Brooklyn, NY 11217, USA",11217
"387","Brooklyn Studio Secondary School",40.6048465,-73.9947464,"8310 21st Ave, Brooklyn, NY 11214, USA",11214
"388","Brooklyn Secondary School for Collaborative Studie",40.6794323,-74.0019427,"610 Henry St, Brooklyn, NY 11231, USA",11231
"389","Brooklyn School for Music & Theatre",40.6700279,-73.9610552,"883 Classon Ave, Brooklyn, NY 11225, USA",11225
"390","Brooklyn School for Global Studies",40.6849969,-73.9930755,"284 Baltic St, Brooklyn, NY 11201, USA",11201
"391","Brooklyn Prospect Charter School",40.6480264,-73.9785505,"3002 Fort Hamilton Pkwy, Brooklyn, NY 11218, USA",11218
"392","Brooklyn Preparatory High School",40.7154197,-73.9549291,"257 N 6th St, Brooklyn, NY 11211, USA",11211
"393","Brooklyn Latin School, The",40.7097646,-73.9445189,"223 Graham Ave, Brooklyn, NY 11206, USA",11206
"394","Brooklyn Lab School",40.6928503,-73.8689912,"999 Jamaica Ave, Brooklyn, NY 11208, USA",11208
"395","Brooklyn International High School",40.6973449,-73.9844964,"49 Flatbush Ave Ext, Brooklyn, NY 11201, USA",11201
"396","Brooklyn Institute for Liberal Arts",40.6586122,-73.9430922,"600 Kingston Ave, Brooklyn, NY 11203, USA",11203
"397","Brooklyn High School of the Arts",40.6838346,-73.9803552,"345 Dean St, Brooklyn, NY 11217, USA",11217
"398","Brooklyn High School for Law and Technology",40.6884532,-73.9207644,"1396 Broadway, Brooklyn, NY 11221, USA",11221
"399","Brooklyn Generation School",40.6335392,-73.9174421,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",11236
"400","Brooklyn East Collegiate Charter School",40.678424,-73.9658195,"80 Underhill Ave, Brooklyn, NY 11238, USA",11238
"401","Brooklyn Community High School of Communication, A",40.6917001,-73.9584562,"300 Willoughby Ave, Brooklyn, NY 11205, USA",11205
"402","Brooklyn Collegiate: A College Board School",40.6744933,-73.9132462,"2021 Bergen St, Brooklyn, NY 11233, USA",11233
"403","Brooklyn College Academy",40.6492022,-73.9718961,"350 Coney Island Ave, Brooklyn, NY 11218, USA",11218
"404","Brooklyn Academy of Science and the Environment",40.6700279,-73.9610552,"883 Classon Ave, Brooklyn, NY 11225, USA",11225
"405","Bronxdale High School",40.8603726,-73.8602604,"925 Astor Ave, Bronx, NY 10469, USA",10469
"406","Bronx Theatre High School",40.8774191,-73.9132583,"99 Terrace View Ave, Bronx, NY 10463, USA",10463
"407","Bronx Studio School for Writers and Artists",40.8203983,-73.8929382,"928 Simpson St, Bronx, NY 10459, USA",10459
"408","Bronx School of Law and Finance",40.8776412,-73.913386,"99 Terrace View Ave, Bronx, NY 10463, USA",10463
"409","Bronx School for Law, Government and Justice",40.827493,-73.9190153,"244 E 163rd St, Bronx, NY 10451, USA",10451
"410","Bronx River High School",40.839983,-73.8393794,"3000 E Tremont Ave, Bronx, NY 10461, USA",10461
"411","Bronx Preparatory Charter School",40.8389683,-73.900106,"3872 Third Ave, Bronx, NY 10457, USA",10457
"412","Bronx Lighthouse Charter School",40.8234049,-73.897151,"1005 Intervale Ave, Bronx, NY 10459, USA",10459
"413","Bronx Leadership Academy II High School",40.822489,-73.92314,"730A Concourse Village W, Bronx, NY 10451, USA",10451
"414","Bronx Leadership Academy High School",40.8434287,-73.9031094,"1710 Webster Ave, Bronx, NY 10457, USA",10457
"415","Bronx Latin",40.8271204,-73.9008891,"800 Home St #426, Bronx, NY 10456, USA",10456
"416","Bronx Lab School",40.8750988,-73.8616623,"800 E Gun Hill Rd, Bronx, NY 10467, USA",10467
"417","Bronx International High School",40.8271913,-73.9040046,"1100 Boston Rd, Bronx, NY 10456, USA",10456
"418","Bronx High School of Science",40.8783054,-73.890843,"75 W 205th St, Bronx, NY 10468, USA",10468
"419","Bronx High School of Business",40.8396545,-73.911386,"240 E 172nd St, Bronx, NY 10457, USA",10457
"420","Bronx High School for Writing and Communication Ar",40.8751619,-73.8616096,"800 E Gun Hill Rd, Bronx, NY 10467, USA",10467
"421","Bronx High School for the Visual Arts",40.8517178,-73.864467,"50 Antin Pl, Bronx, NY 10462, USA",10462
"422","Bronx High School for Medical Science",40.8396545,-73.911386,"240 E 172nd St, Bronx, NY 10457, USA",10457
"423","Bronx High School for Law and Community Service",40.8595181,-73.8885909,"500 E Fordham Rd, Bronx, NY 10458, USA",10458
"424","Bronx Health Sciences High School",40.8740126,-73.8333032,"750 Baychester Ave, Bronx, NY 10475, USA",10475
"425","Bronx Guild",40.821999,-73.855774,"1980 Lafayette Ave, Bronx, NY 10473, USA",10473
"426","Bronx Envision Academy",40.8363157,-73.8907414,"1619 Boston Rd, Bronx, NY 10460, USA",10460
"427","Bronx Engineering and Technology Academy",40.8776027,-73.9133334,"99 Terrace View Ave, Bronx, NY 10463, USA",10463
"428","Bronx Early College Academy for Teaching & Learnin",40.8281781,-73.9175579,"250 E 164th St, Bronx, NY 10456, USA",10456
"429","Bronx Design and Construction Academy",40.8186347,-73.9199144,"333 E 151st St, Bronx, NY 10451, USA",10451
"430","Bronx Compass High School",40.8213228,-73.855699,"1980 Lafayette Ave, Bronx, NY 10473, USA",10473
"431","Bronx Collegiate Academy",40.839614,-73.911386,"240 E 172nd St, Bronx, NY 10457, USA",10457
"432","Bronx Collaborative High School",40.8817428,-73.8871175,"3rd Floor North, 100 W Mosholu Pkwy S, Bronx, NY 10468, United States",10468
"433","Bronx Center for Science and Mathematics",40.8339721,-73.9027472,"1363 Fulton Ave, Bronx, NY 10456, USA",10456
"434","Bronx Career and College Preparatory High School",40.8271204,-73.9008891,"800 Home St, Bronx, NY 10456, USA",10456
"435","BRONX BRIDGES HIGH SCHOOL",40.8214475,-73.8556542,"1980 Lafayette Ave, Bronx, NY 10473, USA",10473
"436","Bronx Aerospace High School",40.8751619,-73.8616096,"800 E Gun Hill Rd, Bronx, NY 10467, USA",10467
"437","Bronx Academy of Health Careers",40.8750988,-73.8616623,"800 E Gun Hill Rd, Bronx, NY 10467, USA",10467
"438","Bronx Academy for Software Engineering (BASE)",40.855217,-73.8826068,"2474 Crotona Ave, Bronx, NY 10458, USA",10458
"439","Bread & Roses Integrated Arts High School",40.8172824,-73.947238,"6 Edgecombe Ave, New York, NY 10030, USA",10030
"440","Boys and Girls High School",40.6789227,-73.9316585,"1700 Fulton St, Brooklyn, NY 11213, USA",11213
"441","Benjamin N. Cardozo High School",40.7519018,-73.7565313,"5700 223rd St, Bayside, NY 11364, USA",11364
"442","Benjamin Franklin High School for Finance & Inform",40.6981894,-73.7460088,"207-01 116th Ave, Jamaica, NY 11411, USA",11411
"443","Benjamin Banneker Academy",40.6955429,-73.9687151,"77 Clinton Ave, Brooklyn, NY 11205, USA",11205
"444","Belmont Preparatory High School",40.8594021,-73.8886743,"500 E Fordham Rd, Bronx, NY 10458, USA",10458
"445","Bedford Stuyvesant Collegiate -Uncommon Collegiate",40.6880664,-73.9326769,"800 Gates Ave, Brooklyn, NY 11221, USA",11221
"446","Bedford Academy High School",40.6854101,-73.9541902,"1119 Bedford Ave, Brooklyn, NY 11216, USA",11216
"447","Beacon High School",40.7613951,-73.9959894,"522 W 44th St, New York, NY 10036, USA",10036
"448","Bayside High School",40.7714489,-73.7810639,"3224 Corporal Kennedy St, Bayside, NY 11361, USA",11361
"449","Baruch College Campus High School",40.7418485,-73.985909,"55 E 25th St, New York, NY 10010, USA",10010
"450","Bard High School Early College Queens",40.7448591,-73.9369449,"30-20 Thomson Ave, Long Island City, NY 11101, USA",11101
"451","Bard High School Early College",40.7182547,-73.9760185,"525 E Houston St, New York, NY 10002, USA",10002
"452","Banana Kelly High School",40.8176439,-73.8980239,"965 Longwood Ave, Bronx, NY 10459, USA",10459
"453","Baccalaureate School for Global Education",40.7551568,-73.9269736,"34-12 36th Ave, Astoria, NY 11106, USA",11106
"454","Aviation Career & Technical Education High School",40.743581,-73.9292176,"45-30 36th St, Long Island City, NY 11101, USA",11101
"455","Automotive High School",40.7224451,-73.9532235,"50 Bedford Ave, Brooklyn, NY 11222, USA",11222
"456","August Martin High School",40.6747641,-73.7832326,"156-10 Baisley Blvd, Jamaica, NY 11434, USA",11434
"457","Astor Collegiate Academy",40.8602833,-73.8603759,"925 Astor Ave, Bronx, NY 10469, USA",10469
"458","Arts & Media Preparatory Academy",40.658679,-73.928761,"905 Winthrop St, Brooklyn, NY 11203, USA",11203
"459","Art and Design High School",40.7591326,-73.9664438,"245 E 56th St, New York, NY 10022, USA",10022
"460","Archimedes Academy for Math, Science and Technolog",40.8150174,-73.8560178,"456 White Plains Rd, Bronx, NY 10473, USA",10473
"461","Antonia Pantoja Preparatory Academy: A College Boa",40.8213444,-73.8556733,"1980 Lafayette Ave, Bronx, NY 10473, USA",10473
"462","All City Leadership Secondary School",40.6975906,-73.9130973,"321 Palmetto St, Brooklyn, NY 11237, USA",11237
"463","Alfred E. Smith Career and Technical Education Hig",40.8185183,-73.9199681,"333 E 151st St, Bronx, NY 10451, USA",10451
"464","ACORN Community High School",40.6785854,-73.9619432,"561 Grand Ave, Brooklyn, NY 11238, USA",11238
"465","Achievement First Endeavor Charter School",40.6823171,-73.965849,"510 Waverly Ave, Brooklyn, NY 11238, USA",11238
"466","Achievement First East New York Charter School",40.6637837,-73.8932587,"557 Pennsylvania Ave, Brooklyn, NY 11207, USA",11207
"467","Achievement First Crown Heights Charter School",40.6622465,-73.9363232,"790 E New York Ave, Brooklyn, NY 11203, USA",11203
"468","Achievement First Bushwick Charter School",40.6889123,-73.9102637,"125 Covert St, Brooklyn, NY 11207, USA",11207
"469","Academy of Urban Planning",40.6968124,-73.9117231,"400 Irving Ave, Brooklyn, NY 11221, USA",11221
"470","Academy of Medical Technology: A College Board Sch",40.6015311,-73.7639639,"8-21 Bay 25th St, Far Rockaway, NY 11691, USA",11691
"471","Academy of Innovative Technology",40.6928503,-73.8689912,"999 Jamaica Ave, Brooklyn, NY 11208, USA",11208
"472","Academy of Hospitality and Tourism",40.6494997,-73.9581617,"911 Flatbush Ave, Brooklyn, NY 11226, USA",11226
"473","Academy of Finance and  Enterprise",40.7444771,-73.9367909,"30-20 Thomson Ave, Long Island City, NY 11101, USA",11101
"474","Academy of American Studies",40.7512433,-73.9374847,"28-04 41st Ave, Long Island City, NY 11101, USA",11101
"475","Academy for Young Writers",40.6573166,-73.8740712,"1065 Elton St, Brooklyn, NY 11239, USA",11239
"476","Academy for Software Engineering",40.735543,-73.987478,"40 Irving Pl, New York, NY 10003, USA",10003
"477","Academy for Social Action: A College Board School",40.8154784,-73.9555563,"509 W 129th St, New York, NY 10027, USA",10027
"478","Academy for Scholarship and Entrepreneurship: A Co",40.888161,-73.8524927,"921 E 228th St, Bronx, NY 10466, USA",10466
"479","Academy for Language and Technology",40.8493122,-73.915653,"1700 Macombs Rd, Bronx, NY 10453, USA",10453
"480","Academy for Health Careers",40.6759239,-73.9392856,"150 Albany Ave, Brooklyn, NY 11213, USA",11213
"481","Academy for Environmental Leadership",40.6970064,-73.9117456,"4, 400 Irving Ave, Brooklyn, NY 11237, USA",11237
"482","Academy for Conservation and the Environment",40.6335392,-73.9174422,"6565 Flatlands Ave, Brooklyn, NY 11236, USA",11236
"483","Academy for College Preparation and Career Explora",40.6494997,-73.9581617,"911 Flatbush Ave, Brooklyn, NY 11226, USA",11226
"484","Academy for Careers in Television and Film",40.7432785,-73.9590348,"1-50 51st Ave #411, Long Island City, NY 11101, USA",11101
"485","Abraham Lincoln High School",40.5823896,-73.9686225,"2800 Ocean Pkwy, Brooklyn, NY 11235, USA",11235
"486","A. Philip Randolph Campus High School",40.8183975,-73.9501148,"443 W 135th St, New York, NY 10031, USA",10031
"487","47 The American Sign Language and English Secondar",40.7382609,-73.9812096,"225 E 23rd St, New York, NY 10010, USA",10010
