"","X","school.name","lat","lon","addr","zipcode","borough"
"163",163,"Mott Haven Village Preparatory High School",40.8181071,-73.9114331,"701 St Ann's Ave, Bronx, NY 10455, USA",10455,"Bronx"
"164",164,"Mott Hall V",40.8318874,-73.8772819,"1551 E 172nd St, Bronx, NY 10472, USA",10472,"Bronx"
"165",165,"Mott Hall High School",40.817349,-73.94745,"4, 6 Edgecombe Ave, New York, NY 10030, USA",10030,"Manhattan"
"166",166,"Mott Hall Bronx High School",40.8396148,-73.9017332,"1595 Bathgate Ave, Bronx, NY 10457, USA",10457,"Bronx"
"167",167,"Morris Academy for Collaborative Studies",40.8272169,-73.9039243,"1100 Boston Rd, Bronx, NY 10456, USA",10456,"Bronx"
"168",168,"Monroe Academy for Visual Arts & Design",40.8323001,-73.8785801,"1300 Boynton Ave, Bronx, NY 10472, USA",10472,"Bronx"
"169",169,"Millennium High School",40.7046866,-74.0112304,"75 Broad St, New York, NY 10004, USA",10004,"Manhattan"
"170",170,"Millennium Brooklyn HS",40.6693177,-73.9786411,"237 7th Ave, Brooklyn, NY 11215, USA",11215,"Brooklyn"
"171",171,"Millennium Art Academy",40.8213444,-73.8556733,"1980 Lafayette Ave, Bronx, NY 10473, USA",10473,"Bronx"
"172",172,"Midwood High School",40.632833,-73.9523773,"2839 Bedford Ave, Brooklyn, NY 11210, USA",11210,"Brooklyn"
"173",173,"Middle College High School at LaGuardia Community",40.7433449,-73.933675,"3101 Thomson Ave, Long Island City, NY 11101, USA",11101,"Queens"
"174",174,"Metropolitan High School, The",40.827733,-73.897018,"1180 Rev James A Polite Ave, Bronx, NY 10459, USA",10459,"Bronx"
"175",175,"Metropolitan Expeditionary Learning School",40.708521,-73.8556713,"91-30 Metropolitan Ave, Forest Hills, NY 11375, USA",11375,"Queens"
"176",176,"Medgar Evers College Preparatory School",40.6669914,-73.9511135,"1186 Carroll St, Brooklyn, NY 11225, USA",11225,"Brooklyn"
"177",177,"Mathematics, Science Research and Technology Magne",40.6981894,-73.7460088,"207-01 116th Ave, Cambria Heights, NY 11411, USA",11411,"Queens"
"178",178,"Math, Engineering, and Science Academy Charter Hig",40.695375,-73.9156662,"231 Palmetto St, Brooklyn, NY 11221, USA",11221,"Brooklyn"
"179",179,"Maspeth High School",40.7291993,-73.8876918,"54-40 74th St, Queens, NY 11373, USA",11373,"Queens"
"180",180,"Martin Van Buren High School",40.7336309,-73.7391435,"230-17 Hillside Avenue, Queens Village, NY 11427, USA",11427,"Queens"
"181",181,"Marta Valle High School",40.7205149,-73.9856828,"145 Stanton St, New York, NY 10002, USA",10002,"Manhattan"
"182",182,"Marble Hill High School for International Studies",40.8771416,-73.9126839,"99 Terrace View Ave, Bronx, NY 10463, USA",10463,"Bronx"
"183",183,"Manhattan Village Academy",40.7418899,-73.9923147,"43 W 22nd St, New York, NY 10010, USA",10010,"Manhattan"
"184",184,"Manhattan Theatre Lab High School",40.7747793,-73.98472,"122 Amsterdam Ave, New York, NY 10023, USA",10023,"Manhattan"
"185",185,"Manhattan International High School",40.7657337,-73.9598154,"317 E 67th St, New York, NY 10065, USA",10065,"Manhattan"
"186",186,"Manhattan Early College School for Advertising",40.7112756,-74.0012679,"411 Pearl St, New York, NY 10038, USA",10038,"Manhattan"
"187",187,"Manhattan Center for Science and Mathematics",40.7943534,-73.9329763,"280 Pleasant Ave, New York, NY 10029, USA",10029,"Manhattan"
"188",188,"MANHATTAN BUSINESS ACADEMY",40.7433678,-74.0025475,"351 W 18th St, New York, NY 10011, USA",10011,"Manhattan"
"189",189,"Manhattan Bridges High School",40.7652446,-73.9927375,"525 W 50th St, New York, NY 10019, USA",10019,"Manhattan"
"190",190,"MANHATTAN ACADEMY FOR ARTS & LANGUAGE",40.746433,-73.981123,"111 East 33rd Street, 5th Floor, New York, NY 10016, United States",10016,"Manhattan"
"191",191,"Manhattan / Hunter Science High School",40.7747793,-73.98472,"122 Amsterdam Ave, New York, NY 10023, USA",10023,"Manhattan"
"192",192,"M.S. 223 The Laboratory School of Finance and Tech",40.813829,-73.920879,"360 E 145th St, Bronx, NY 10454, USA",10454,"Bronx"
"193",193,"Lyons Community School",40.7097646,-73.9445188,"223 Graham Ave #337b, Brooklyn, NY 11206, USA",11206,"Brooklyn"
"194",194,"Lower Manhattan Arts Academy",40.7169645,-73.9895323,"350 Grand St, New York, NY 10002, USA",10002,"Manhattan"
"195",195,"Long Island City High School",40.7654697,-73.9330529,"14-30 Broadway, Astoria, NY 11106, USA",11106,"Queens"
"196",196,"Life Sciences Secondary School",40.7832825,-73.9459371,"320 E 96th St, New York, NY 10128, USA",10128,"Manhattan"
"197",197,"Life Academy High School for Film and Music",40.5935726,-73.985987,"2630 Benson Ave, Brooklyn, NY 11214, USA",11214,"Brooklyn"
"198",198,"Leon M. Goldstein High School for the Sciences",40.5803155,-73.9349246,"1830 Shore Blvd, Brooklyn, NY 11235, USA",11235,"Brooklyn"
"199",199,"Legacy School for Integrated Studies",40.7364053,-73.9957205,"34 W 14th St #2, New York, NY 10011, USA",10011,"Manhattan"
"200",200,"Leadership Institute",40.7288738,-73.9946334,"1 West 4th Street, New York, NY 10012, USA",10012,"Manhattan"
"201",201,"Leadership and Public Service High School",40.7089611,-74.0124334,"90 Trinity Pl, New York, NY 10006, USA",10006,"Manhattan"
"202",202,"Law, Government and Community Service High School",40.698328,-73.74615,"207-01 116th Ave, Cambria Heights, NY 11411, USA",11411,"Queens"
"203",203,"Landmark High School",40.7431223,-74.0025077,"351 W 18th St, New York, NY 10011, USA",10011,"Manhattan"
"204",204,"Kurt Hahn Expeditionary Learning School",40.6480464,-73.9222115,"5800 Tilden Ave, Brooklyn, NY 11203, USA",11203,"Brooklyn"
"205",205,"Knowledge and Power Preparatory Academy Internatio",40.8594735,-73.888666,"500 E Fordham Rd, Bronx, NY 10458, USA",10458,"Bronx"
"206",206,"KIPP STAR College Prep Charter School",40.8197643,-73.9572398,"Riverside Park Community, 625 W 133rd St, New York, NY 10027, USA",10027,"Manhattan"
"207",207,"KIPP Infinity Charter School",40.8201527,-73.9567369,"625 W 133rd St, New York, NY 10027, USA",10027,"Manhattan"
"208",208,"KIPP AMP Charter School",40.6722094,-73.9372506,"1224 Park Pl, Brooklyn, NY 11213, USA",11213,"Brooklyn"
"209",209,"KIPP Academy Charter School",40.821482,-73.923794,"730 Concourse Village W, Bronx, NY 10451, USA",10451,"Bronx"
"210",210,"Kingsbridge International High School",40.8704419,-73.8969425,"2780 Reservoir Ave, Bronx, NY 10468, USA",10468,"Bronx"
"211",211,"Kingsborough Early College School",40.5936334,-73.9861661,"2630 Benson Ave, Brooklyn, NY 11214, USA",11214,"Brooklyn"
"212",212,"Kings Collegiate Charter School",40.6579108,-73.9203827,"1084 Lenox Rd, Brooklyn, NY 11212, USA",11212,"Brooklyn"
"213",213,"Khalil Gibran International Academy",40.6863861,-73.9797253,"362 Schermerhorn St, Brooklyn, NY 11217, USA",11217,"Brooklyn"
"214",214,"Juan Morel Campos Secondary School",40.7043785,-73.9531909,"215 Heyward St, Brooklyn, NY 11206, USA",11206,"Brooklyn"
"215",215,"Jonathan Levin High School for Media and Communica",40.8396545,-73.911386,"240 E 172nd St, Bronx, NY 10457, USA",10457,"Bronx"
"216",216,"John W. Lavelle Preparatory Charter School",40.605437,-74.1797089,"1 Teleport Dr, Staten Island, NY 10311, USA",10311,"Staten Island"
"217",217,"John Dewey High School",40.5874871,-73.9820566,"50 Avenue X, Brooklyn, NY 11223, USA",11223,"Brooklyn"
"218",218,"John Bowne High School",40.7387753,-73.8238923,"63-25 Main St, Flushing, NY 11367, USA",11367,"Queens"
"219",219,"John Adams High School",40.679276,-73.836564,"101-01 Rockaway Blvd, Ozone Park, NY 11417, USA",11417,"Queens"
"220",220,"Jane Addams High School for Academic Careers",40.8217489,-73.9024052,"900 Tinton Ave, Bronx, NY 10456, USA",10456,"Bronx"
"221",221,"James Madison High School",40.6101298,-73.947968,"3787 Bedford Ave, Brooklyn, NY 11229, USA",11229,"Brooklyn"
"222",222,"Jamaica Gateway to the Sciences",40.7141835,-73.7978589,"167-01 Gothic Dr, Jamaica, NY 11432, USA",11432,"Queens"
"223",223,"Jacqueline Kennedy Onassis High School",40.7576542,-73.9834089,"120 W 46th St, New York, NY 10036, USA",10036,"Manhattan"
"224",224,"J.H.S. 157 Stephen A. Halsey",40.7323207,-73.85295,"63-55 102nd St, Rego Park, NY 11374, USA",11374,"Queens"
"225",225,"It Takes a Village Academy",40.604018,-73.749909,"1045 Nameoke St, Far Rockaway, NY 11691, USA",11691,"Queens"
"226",226,"Inwood Early College for Health and Information Te",40.8659143,-73.925157,"650 Academy St, New York, NY 10034, USA",10034,"Manhattan"
"227",227,"International School for Liberal Arts",40.8704419,-73.8969425,"2780 Reservoir Ave, Bronx, NY 10468, USA",10468,"Bronx"
"228",228,"International Leadership Charter High School",40.8809237,-73.9092123,"3030 Riverdale Ave, Bronx, NY 10463, USA",10463,"Bronx"
"229",229,"International High School for Health Sciences",40.7408369,-73.8739856,"48-01 90th St, Queens, NY 11373, USA",11373,"Queens"
"230",230,"International High School at Union Square",40.7355088,-73.9874804,"40 Irving Pl, New York, NY 10003, USA",10003,"Manhattan"
"231",231,"International High School at Prospect Heights",40.6699636,-73.9615536,"883 Classon Ave, Brooklyn, NY 11225, USA",11225,"Brooklyn"
"232",232,"International High School at LaGuardia Community C",40.7439998,-73.9350125,"45-35 Van Dam St, Long Island City, NY 11101, USA",11101,"Queens"
"233",233,"International High School at Lafayette",40.5936235,-73.9861442,"2630 Benson Ave, Brooklyn, NY 11214, USA",11214,"Brooklyn"
"234",234,"International Community High School",40.8094243,-73.9172173,"345 Brook Ave, Bronx, NY 10454, USA",10454,"Bronx"
"235",235,"International Arts Business School",40.658665,-73.943838,"600 Kingston Ave, Brooklyn, NY 11203, USA",11203,"Brooklyn"
"236",236,"In-Tech Academy (M.S. / High School 368)",40.8790734,-73.911364,"2975 Tibbett Ave, Bronx, NY 10463, USA",10463,"Bronx"
"237",237,"Institute for Health Professions at Cambria Height",40.6983284,-73.7461497,"207-01 116th Ave, Jamaica, NY 11411, USA",11411,"Queens"
"238",238,"Institute for Collaborative Education",40.7326759,-73.9825764,"345 E 15th St, New York, NY 10003, USA",10003,"Manhattan"
"239",239,"Information Technology High School",40.7484914,-73.946552,"21-16 44th Rd, Long Island City, NY 11101, USA",11101,"Queens"
"240",240,"Hyde Leadership Charter School",40.8155936,-73.8852377,"730 Bryant Ave, Bronx, NY 10474, USA",10474,"Bronx"
"241",241,"Humanities & Arts Magnet High School",40.6981894,-73.7460088,"207-01 116th Ave, Cambria Heights, NY 11411, USA",11411,"Queens"
"242",242,"Hudson High School of Learning Technologies",40.7433679,-74.0025474,"351 W 18th St, New York, NY 10011, USA",10011,"Manhattan"
"243",243,"Hostos-Lincoln Academy of Science",40.8145714,-73.9120401,"600 St Ann's Ave, Bronx, NY 10455, USA",10455,"Bronx"
"244",244,"Holcombe L. Rucker School of Community Research",40.8175846,-73.8979824,"965 Longwood Ave, Bronx, NY 10459, USA",10459,"Bronx"
"245",245,"Hillside Arts & Letters Academy",40.7142819,-73.7980413,"167-01 Gothic Dr, Jamaica, NY 11432, USA",11432,"Queens"
"246",246,"Hillcrest High School",40.7095227,-73.8024715,"160-05 Highland Ave, Jamaica, NY 11432, USA",11432,"Queens"
"247",247,"High School of World Cultures",40.8320451,-73.8783844,"1300 Boynton Ave, Bronx, NY 10472, USA",10472,"Bronx"
"248",248,"High School of Sports Management",40.5935726,-73.985987,"2630 Benson Ave, Brooklyn, NY 11214, USA",11214,"Brooklyn"
"249",249,"High School of Language and Innovation",40.8602833,-73.8603759,"925 Astor Ave, Bronx, NY 10469, USA",10469,"Bronx"
"250",250,"High School of Hospitality Management",40.7655356,-73.9931625,"525 W 50th St, New York, NY 10019, USA",10019,"Manhattan"
"251",251,"High School of Graphic Communication Arts",40.7639856,-73.9903637,"439 W 49th St, New York, NY 10019, USA",10019,"Manhattan"
"252",252,"High School of Economics and Finance",40.7092906,-74.0123296,"100 Trinity Pl, New York, NY 10006, USA",10006,"Manhattan"
"253",253,"High School of Computers and Technology",40.8750988,-73.8616623,"800 E Gun Hill Rd, Bronx, NY 10467, USA",10467,"Bronx"
"254",254,"High School of Arts and Technology",40.7748991,-73.9856157,"122 Amsterdam Ave, New York, NY 10023, USA",10023,"Manhattan"
"255",255,"High School of Applied Communication",40.7448591,-73.9369449,"30-20 Thomson Ave, Long Island City, NY 11101, USA",11101,"Queens"
"256",256,"High School of American Studies at Lehman College",40.8748759,-73.8952231,"2925 Goulden Ave, Bronx, NY 10468, USA",10468,"Bronx"
"257",257,"High School of  Telecommunication Arts and Technol",40.6368371,-74.0233013,"350 67th St, Brooklyn, NY 11220, USA",11220,"Brooklyn"
"258",258,"High School for Youth and Community Development at",40.6494997,-73.9581617,"911 Flatbush Ave, Brooklyn, NY 11226, USA",11226,"Brooklyn"
"259",259,"High School for Violin and Dance",40.8272169,-73.9039243,"1100 Boston Rd, Bronx, NY 10456, USA",10456,"Bronx"
"260",260,"High School for Teaching and the Professions",40.8704419,-73.8969425,"2780 Reservoir Ave, Bronx, NY 10468, USA",10468,"Bronx"
"261",261,"High School for Service & Learning at Erasmus",40.6495813,-73.9581967,"911 Flatbush Ave, Brooklyn, NY 11226, USA",11226,"Brooklyn"
"262",262,"High School for Public Service: Heroes  of Tomorro",40.6593652,-73.9431462,"600 Kingston Ave, Brooklyn, NY 11203, USA",11203,"Brooklyn"
"263",263,"High School for Medical Professions",40.640423,-73.8984517,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",11236,"Brooklyn"
"264",264,"High School for Media and Communications",40.8562127,-73.9265543,"549 Audubon Ave, New York, NY 10040, USA",10040,"Manhattan"
"265",265,"High School for Mathematics, Science and Engineeri",40.8214739,-73.9490389,"240 Convent Ave, New York, NY 10031, USA",10031,"Manhattan"
"266",266,"High School for Law, Advocacy and Community Justic",40.7747793,-73.98472,"122 Amsterdam Ave, New York, NY 10023, USA",10023,"Manhattan"
"267",267,"High School for Law Enforcement and Public Safety",40.6859426,-73.783534,"116-25 Guy R Brewer Blvd, Jamaica, NY 11434, USA",11434,"Queens"
"268",268,"High School for Law and Public Service",40.8558937,-73.9260333,"549 Audubon Ave, New York, NY 10040, USA",10040,"Manhattan"
"269",269,"High School for Innovation in Advertising and Medi",40.6409517,-73.8976898,"1600 Rockaway Pkwy, Brooklyn, NY 11236, USA",11236,"Brooklyn"
"270",270,"High School for Health Professions and Human Servi",40.7325413,-73.9828421,"345 E 15th St, New York, NY 10003, USA",10003,"Manhattan"
"271",271,"High School for Health Careers and Sciences",40.8555572,-73.9262029,"549 Audubon Ave, New York, NY 10040, USA",10040,"Manhattan"
"272",272,"High School for Environmental Studies",40.7679759,-73.9881796,"444 W 56th St, New York, NY 10019, USA",10019,"Manhattan"
"273",273,"High School for Energy and Technology",40.8552601,-73.8824187,"2474 Crotona Ave, Bronx, NY 10458, USA",10458,"Bronx"
"274",274,"High School for Dual Language and Asian Studies",40.7173162,-73.989318,"350 Grand St, New York, NY 10002, USA",10002,"Manhattan"
"275",275,"High School for Contemporary Arts",40.8750988,-73.8616623,"800 E Gun Hill Rd, Bronx, NY 10467, USA",10467,"Bronx"
"276",276,"High School for Construction Trades, Engineering a",40.6892738,-73.8412316,"94-06 104th St, Queens, NY 11416, USA",11416,"Queens"
"277",277,"High School for Community Leadership",40.7142166,-73.7980185,"167-01 Gothic Dr, Jamaica, NY 11432, USA",11432,"Queens"
"278",278,"High School for Civil Rights",40.6668454,-73.8952889,"400 Pennsylvania Ave, Brooklyn, NY 11207, USA",11207,"Brooklyn"
"279",279,"High School for Arts, Imagination and Inquiry",40.7748991,-73.9856156,"122 Amsterdam Ave, New York, NY 10023, USA",10023,"Manhattan"
"280",280,"High School for Arts and Business",40.7376899,-73.8534401,"105-25 Horace Harding Expy, Corona, NY 11368, USA",11368,"Queens"
"281",281,"Heritage School, The",40.791964,-73.946878,"1680 Lexington Ave, New York, NY 10029, USA",10029,"Manhattan"
"282",282,"Herbert H. Lehman High School",40.840173,-73.839357,"3000 E Tremont Ave - Floor 1, Bronx, NY 10461, United States",10461,"Bronx"
"283",283,"Henry Street School for International Studies",40.7134455,-73.9860332,"220 Henry St, New York, NY 10002, USA",10002,"Manhattan"
"284",284,"Health Opportunities High School",40.815542,-73.9304433,"350 Gerard Ave, Bronx, NY 10451, USA",10451,"Bronx"
"285",285,"Harvest Collegiate High School",40.7365985,-73.9954131,"34 W 14th St, New York, NY 10011, USA",10011,"Manhattan"
"286",286,"Harry S Truman High School",40.874285,-73.833329,"750 Baychester Ave, Bronx, NY 10475, USA",10475,"Bronx"
"287",287,"Harlem Village Academy Leadership Charter School",40.7992619,-73.9338696,"2351 1st Avenue, Floor 4, New York, NY 10035, United States",10035,"Manhattan"
"288",288,"Harlem Village Academy Charter School",40.8212634,-73.9407418,"244 W 144th St # 4th, New York, NY 10030, USA",10030,"Manhattan"
"289",289,"Harlem Children's Zone Promise Academy II Charter",40.8086945,-73.9368392,"1916 Park Ave, New York, NY 10037, USA",10037,"Manhattan"
"290",290,"Harlem Children's Zone Promise Academy 1 Charter S",40.8124461,-73.9482207,"245 W 129th St, New York, NY 10027, USA",10027,"Manhattan"
"291",291,"H.E.R.O. High (Health, Education, and Research Occ",40.810415,-73.9075759,"455 Southern Blvd, Bronx, NY 10455, USA",10455,"Bronx"
"292",292,"Grover Cleveland High School",40.7116316,-73.9091658,"21-27 Himrod St, Ridgewood, NY 11385, USA",11385,"Queens"
"293",293,"Gregorio Luperon High School for Science and Mathe",40.8382195,-73.9385431,"501 W 165th St, New York, NY 10032, USA",10032,"Manhattan"
"294",294,"Green School: An Academy for Environmental Careers",40.7097423,-73.9445006,"223 Graham Ave, Brooklyn, NY 11206, USA",11206,"Brooklyn"
"295",295,"Gramercy Arts High School",40.7353879,-73.987228,"40 Irving Pl, New York, NY 10003, USA",10003,"Manhattan"
"296",296,"Grace Dodge Career and Technical Education High Sc",40.8553275,-73.8824109,"2474 Crotona Ave, Bronx, NY 10458, USA",10458,"Bronx"
"297",297,"Gotham Professional Arts Academy",40.6801745,-73.9214624,"265 Ralph Ave, Brooklyn, NY 11233, USA",11233,"Brooklyn"
"298",298,"George Westinghouse Career and Technical Education",40.6958629,-73.9855862,"105 Tech Pl, Brooklyn, NY 11201, USA",11201,"Brooklyn"
"299",299,"George Washington Carver High School for the Scien",40.6679692,-73.7580558,"143-10 Springfield Blvd, Springfield Gardens, NY 11413, USA",11413,"Queens"
"300",300,"Gaynor McCown Expeditionary Learning School",40.581969,-74.1593599,"100 Essex Dr, Staten Island, NY 10314, USA",10314,"Staten Island"
"301",301,"Gateway School for Environmental Research and Tech",40.8213444,-73.8556733,"1980 Lafayette Ave, Bronx, NY 10473, USA",10473,"Bronx"
"302",302,"Frederick Douglass Academy VII High School",40.6655301,-73.9120609,"226 Bristol St, Brooklyn, NY 11212, USA",11212,"Brooklyn"
"303",303,"Frederick Douglass Academy VI High School",40.601532,-73.763979,"8-21 Bay 25th St, Far Rockaway, NY 11691, USA",11691,"Queens"
"304",304,"Frederick Douglass Academy IV Secondary School",40.6919757,-73.9314884,"1014 Lafayette Ave, Brooklyn, NY 11221, USA",11221,"Brooklyn"
"305",305,"Frederick Douglass Academy III Secondary School",40.8337212,-73.9038974,"3630 Third Ave, Bronx, NY 10456, USA",10456,"Bronx"
"306",306,"Frederick Douglass Academy II Secondary School",40.8025691,-73.9541214,"215 W 114th St, New York, NY 10026, USA",10026,"Manhattan"
"307",307,"Frederick Douglass Academy",40.8243982,-73.9365449,"2581 Adam Clayton Powell Jr Blvd, New York, NY 10039, USA",10039,"Manhattan"
"308",308,"Franklin Delano Roosevelt High School",40.6213242,-73.9825025,"5800 20th Ave, Brooklyn, NY 11204, USA",11204,"Brooklyn"
"309",309,"Frank Sinatra School of the Arts High School",40.7560972,-73.9251655,"35-12 35th Ave, Queens, NY 11106, USA",11106,"Queens"
"310",310,"FRANK McCOURT HIGH SCHOOL",40.7861222,-73.9744821,"145 W 84th St, New York, NY 10024, USA",10024,"Manhattan"
"311",311,"Francis Lewis High School",40.7407391,-73.7939348,"58-20 Utopia Pkwy, Fresh Meadows, NY 11365, USA",11365,"Queens"
"312",312,"Frances Perkins Academy",40.7222345,-73.9532927,"50 Bedford Ave, Brooklyn, NY 11222, USA",11222,"Brooklyn"
"313",313,"Foundations Academy",40.6968241,-73.9473055,"70 Tompkins Ave, Brooklyn, NY 11206, USA",11206,"Brooklyn"
"314",314,"Fort Hamilton High School",40.6271178,-74.0392943,"8301 Shore Rd, Brooklyn, NY 11209, USA",11209,"Brooklyn"
"315",315,"Forest Hills High School",40.7297115,-73.8449259,"67-01 110th St, Forest Hills, NY 11375, USA",11375,"Queens"
"316",316,"Foreign Language Academy of Global Studies",40.810911,-73.9092839,"470 Jackson Ave, Bronx, NY 10455, USA",10455,"Bronx"
"317",317,"Fordham Leadership Academy for Business and Techno",40.8595464,-73.8886017,"500 E Fordham Rd, Bronx, NY 10458, USA",10458,"Bronx"
"318",318,"Fordham High School for the Arts",40.8595423,-73.8885964,"500 E Fordham Rd, Bronx, NY 10458, USA",10458,"Bronx"
"319",319,"Food and Finance High School",40.7655356,-73.9931625,"525 W 50th St, New York, NY 10019, USA",10019,"Manhattan"
"320",320,"Flushing International High School",40.7600404,-73.8180648,"144-80 Barclay Ave, Flushing, NY 11355, USA",11355,"Queens"
"321",321,"Flushing High School",40.7651149,-73.8268567,"35-01 Union St, Queens, NY 11354, USA",11354,"Queens"
"322",322,"Fiorello H. LaGuardia High School of Music & Art a",40.7741856,-73.9851211,"100 Amsterdam Ave, New York, NY 10023, USA",10023,"Manhattan"
