"","DBN","School Name","Average Score Regents Algebra","Percentage Passing Regents Algebra","Percentage at college ready threshold Regents Algebra","Average Score Regents Geometry","Percentage Passing Regents Geometry","Percentage at college ready threshold Regents Geometry","Average Score Regents Algebra 2/Trig","Percentage Passing Regents Algebra 2/Trig","Percentage at college ready threshold Regents Algebra 2/Trig","Average Score Regents English","Percentage Passing Regents English","Percentage at college ready threshold Regents English","Average Score Regents US History","Percentage Passing Regents US History","Average Score Regents Global History","Percentage Passing Regents Global History","Average Score Regents Chemistry","Percentage Passing Regents Chemistry","Average Score Regents Physics","Percentage Passing Regents Physics","Average Score Regents Earth Science","Percentage Passing Regents Earth Science","Average Score Regents Living Environment","Percentage Passing Regents Living Environment","Average Score Regents Languages Other Than English","Percentage Passing Regents Languages Other Than English"
"123","07X551","The Urban Assembly Bronx Academy of Letters","62","0.381","0","61","0.212","0.061",NA,NA,NA,"70","0.753","0.442","73","0.78","65","0.632","64","0.444",NA,NA,"65","0.525","70","0.701",NA,NA
"124","07X600","Alfred E. Smith Career and Technical Education Hig","61","0.448","0.018","59","0.364","0",NA,NA,NA,"69","0.711","0.456","69","0.716","54","0.246",NA,NA,NA,NA,"54","0.392","64","0.587",NA,NA
"125","07X655","Samuel Gompers Career and Technical Education High",NA,NA,NA,NA,NA,NA,NA,NA,NA,"56","0.346","0.077","57","0.5","55","0.333",NA,NA,NA,NA,NA,NA,"61","0.471",NA,NA
"126","07X670","Health Opportunities High School","62","0.496","0.015","63","0.486","0.081","53","0.263","0.053","74","0.766","0.621","67","0.676","72","0.732",NA,NA,NA,NA,"68","0.673","65","0.597",NA,NA
"127","08X269","Bronx Studio School for Writers and Artists","64","0.535","0.063","54","0.178","0.01","34","0","0","76","0.868","0.529","75","0.797","62","0.461","49","0.042",NA,NA,NA,NA,"69","0.711",NA,NA
"128","08X282","Women's Academy of Excellence","59","0.369","0.012","67","0.613","0.226",NA,NA,NA,"71","0.769","0.444","64","0.55","55","0.307","69","0.792",NA,NA,NA,NA,"63","0.452",NA,NA
"129","08X293","Renaissance High School for Musical Theater & Tech","61","0.439","0.013","57","0.274","0.009","40","0.08","0","73","0.803","0.544","80","0.885","70","0.746","71","0.65",NA,NA,"65","0.557","69","0.723","91","1"
"130","08X295","Gateway School for Environmental Research and Tech",NA,NA,NA,NA,NA,NA,NA,NA,NA,"64","0.731","0.192","68","0.593","57","0.333",NA,NA,NA,NA,NA,NA,"60","0.188",NA,NA
"131","08X305","Pablo Neruda Academy","58","0.252","0.034","44","0.119","0.024",NA,NA,NA,"62","0.584","0.186","57","0.438","49","0.168",NA,NA,NA,NA,NA,NA,"56","0.227",NA,NA
"132","08X312","Millennium Art Academy","64","0.545","0.024","62","0.4","0.013","53","0.269","0.038","71","0.809","0.433","66","0.656","64","0.552","60","0.467",NA,NA,"57","0.371","68","0.727","91","1"
"133","08X320","Pelham Lab High School","58","0.298","0",NA,NA,NA,"44","0.1","0.025","77","0.892","0.595",NA,NA,"69","0.671",NA,NA,NA,NA,"61","0.449","62","0.5",NA,NA
"134","08X332","Holcombe L. Rucker School of Community Research","61","0.439","0.024",NA,NA,NA,NA,NA,NA,"67","0.642","0.358","63","0.548","56","0.343",NA,NA,NA,NA,"57","0.25","64","0.575",NA,NA
"135","08X348","Schuylerville Preparatory High School","61","0.471","0","62","0.325","0.025",NA,NA,NA,"71","0.759","0.481",NA,NA,"70","0.68",NA,NA,NA,NA,NA,NA,"74","0.849",NA,NA
"136","08X349","Bronx River High School","66","0.642","0.028","67","0.654","0.038",NA,NA,NA,NA,NA,NA,NA,NA,"58","0.427",NA,NA,NA,NA,"59","0.369","60","0.374",NA,NA
"137","08X367","Archimedes Academy for Math, Science and Technolog","64","0.563","0.087","62","0.438","0.063","51","0.12","0.04","65","0.553","0.277","62","0.49","56","0.331","50","0.211",NA,NA,"50","0.1","59","0.398","97","1"
"138","08X376","Antonia Pantoja Preparatory Academy: A College Boa","64","0.582","0.073",NA,NA,NA,NA,NA,NA,"69","0.783","0.435","67","0.623","55","0.341",NA,NA,NA,NA,NA,NA,"61","0.493",NA,NA
"139","08X405","Herbert H. Lehman High School","63","0.529","0.062","55","0.265","0.054","62","0.514","0.297","65","0.651","0.307","64","0.533","56","0.303","55","0.177","60","0.482","54","0.283","62","0.485","89","0.979"
"140","08X432","BRONX BRIDGES HIGH SCHOOL","62","0.468","0.065","46","0.163","0.041","33","0","0","57","0.446","0.18","52","0.346","47","0.19","47","0.108",NA,NA,NA,NA,"56","0.292","86","0.957"
"141","08X452","Bronx Guild","61","0.352","0",NA,NA,NA,NA,NA,NA,"67","0.63","0.219","73","0.756","55","0.292",NA,NA,NA,NA,NA,NA,"63","0.524",NA,NA
"142","08X519","Felisa Rincon de Gautier Institute for Law and Pub","56","0.245","0","52","0.094","0","41","0.063","0.063","63","0.591","0.261","63","0.596","52","0.266","51","0.045",NA,NA,"40","0.037","57","0.33",NA,NA
"143","08X530","Banana Kelly High School","58","0.278","0.022",NA,NA,NA,NA,NA,NA,"59","0.468","0.117","64","0.558","58","0.431",NA,NA,NA,NA,NA,NA,"64","0.559",NA,NA
"144","08X558","Westchester Square Academy","66","0.616","0.104","60","0.439","0.053",NA,NA,NA,"72","0.748","0.55","76","0.812","65","0.544","59","0.255",NA,NA,"56","0.344","65","0.597","79","0.792"
"145","08X559","School for Tourism and Hospitality","67","0.61","0.081",NA,NA,NA,NA,NA,NA,"72","0.75","0.539","60","0.355","60","0.46",NA,NA,NA,NA,"55","0.321","66","0.636",NA,NA
"146","08X561","Bronx Compass High School","57","0.252","0.006","56","0.242","0",NA,NA,NA,"67","0.661","0.362","59","0.385","54","0.284",NA,NA,NA,NA,NA,NA,"60","0.425",NA,NA
"147","08X650","Jane Addams High School for Academic Careers","65","0.684","0.053",NA,NA,NA,NA,NA,NA,"61","0.571","0.19","59","0.405","61","0.444",NA,NA,NA,NA,NA,NA,"61","0.583",NA,NA
"148","09X227","Bronx Collegiate Academy","64","0.582","0.025","69","0.724","0.138","43","0.15","0.05","66","0.655","0.264","70","0.694","57","0.351",NA,NA,NA,NA,"70","0.824","63","0.5","85","0.895"
"149","09X231","Eagle Academy for Young Men","62","0.508","0.05","57","0.273","0.03",NA,NA,NA,"69","0.764","0.349","70","0.693","60","0.452","62","0.25",NA,NA,"57","0.333","62","0.491",NA,NA
"150","09X241","Urban Assembly School for Applied Math and Science","66","0.61","0.102","74","0.84","0.28","57","0.375","0.125","75","0.863","0.589","82","0.93","74","0.787",NA,NA,NA,NA,"65","0.556","66","0.608","90","1"
"151","09X250","Eximius College Preparatory Academy: A College Boa","63","0.486","0.029","53","0.227","0","59","0.446","0.143","75","0.856","0.614","74","0.778","59","0.443","56","0.25","61","0.368","63","0.414","62","0.486","84","1"
"152","09X252","Mott Hall Bronx High School","63","0.477","0.045","53","0.137","0","45","0.087","0","74","0.808","0.606","76","0.878","59","0.462","52","0.077",NA,NA,"67","0.644","67","0.688","75","0.833"
"153","09X260","Bronx Center for Science and Mathematics","72","0.871","0.197","76","0.827","0.436","66","0.598","0.215","85","0.958","0.825","87","0.954","77","0.779","71","0.851","67","0.667","70","0.626","80","0.895","90","0.926"
"154","09X263","Validus Preparatory Academy: An Expeditionary Lear","64","0.53","0.026",NA,NA,NA,NA,NA,NA,"71","0.798","0.421","66","0.597","69","0.706",NA,NA,NA,NA,"67","0.571","59","0.366",NA,NA
"155","09X276","Leadership Institute","59","0.323","0","43","0.2","0",NA,NA,NA,"67","0.667","0.333","58","0.38","53","0.296",NA,NA,NA,NA,NA,NA,"52","0.185",NA,NA
"156","09X297","Morris Academy for Collaborative Studies","58","0.33","0.025","61","0.477","0.07","54","0.241","0.034","63","0.662","0.394","67","0.595","54","0.358",NA,NA,NA,NA,"54","0.274","57","0.362",NA,NA
"157","09X324","Bronx Early College Academy for Teaching & Learnin","64","0.438","0.05","65","0.486","0.086","40","0.077","0","70","0.688","0.313","77","0.843","63","0.481","60","0.277",NA,NA,"57","0.274","64","0.456","85","0.938"
"158","09X327","Comprehensive Model School Project M.S. 327","68","0.733","0.167","72","0.778","0.265","54","0.3","0.056","76","0.848","0.632","74","0.79","77","0.916","63","0.488",NA,NA,"46","0.149","59","0.446","94","1"
"159","09X329","DreamYard Preparatory School","61","0.448","0.016","57","0.333","0",NA,NA,NA,"69","0.688","0.398","72","0.788","61","0.468",NA,NA,NA,NA,"59","0.353","59","0.394","93","1"
"160","09X365","Academy for Language and Technology","69","0.724","0.126","62","0.494","0.063","50","0.143","0","68","0.71","0.284","76","0.852","67","0.731",NA,NA,NA,NA,"62","0.368","68","0.722","95","1"
"161","09X403","Bronx International High School",NA,NA,NA,NA,NA,NA,NA,NA,NA,"71","0.787","0.426",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","09X404","School for Excellence","60","0.45","0.033","63","0.541","0",NA,NA,NA,"69","0.718","0.398","69","0.74","63","0.585",NA,NA,NA,NA,NA,NA,"67","0.641",NA,NA
"163","09X412","Bronx High School of Business","64","0.52","0.064","57","0.146","0.024",NA,NA,NA,"60","0.533","0.252","64","0.562","58","0.449","62","0.37",NA,NA,"55","0.257","61","0.478",NA,NA
"164","09X413","Bronx High School for Medical Science","64","0.563","0.013","59","0.388","0.02","60","0.413","0.107","74","0.793","0.537","67","0.636","74","0.847","66","0.571",NA,NA,NA,NA,"66","0.629","91","1"
"165","09X414","Jonathan Levin High School for Media and Communica","59","0.362","0","46","0.097","0",NA,NA,NA,"57","0.444","0.253","56","0.368","49","0.188",NA,NA,NA,NA,"42","0.063","51","0.164",NA,NA
"166","09X505","Bronx School for Law, Government and Justice","63","0.533","0.024","61","0.381","0.032",NA,NA,NA,"74","0.874","0.544","76","0.872","69","0.667","66","0.533",NA,NA,"61","0.416","70","0.711","95","1"
"167","09X517","Frederick Douglass Academy III Secondary School","61","0.411","0.031","56","0.266","0.031","32","0","0","71","0.767","0.45","72","0.767","61","0.5","54","0.077",NA,NA,"66","0.652","59","0.417",NA,NA
"168","09X525","Bronx Leadership Academy High School","61","0.424","0.073","49","0.104","0.009","38","0.091","0.015","63","0.602","0.35","68","0.704","57","0.384","58","0.323",NA,NA,"40","0.02","60","0.41",NA,NA
"169","09X543","High School for Violin and Dance","62","0.417","0.033",NA,NA,NA,NA,NA,NA,"69","0.747","0.387","70","0.725","58","0.4",NA,NA,NA,NA,"54","0.313","59","0.417",NA,NA
"170","09X564","Claremont International HS","56","0.305","0.013",NA,NA,NA,NA,NA,NA,"50","0.329","0.082",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","10X141","Riverdale / Kingsbridge Academy (Middle School / H","66","0.665","0.037","64","0.493","0.138","62","0.458","0.234","79","0.855","0.724","83","0.878","70","0.64","65","0.495","62","0.429","59","0.35","74","0.743","87","0.966"
"172","10X213","Bronx Engineering and Technology Academy","61","0.444","0.013","56","0.25","0.015","49","0.185","0.037","66","0.685","0.348","62","0.569","58","0.448",NA,NA,NA,NA,"62","0.405","66","0.683",NA,NA
"173","10X225","Theatre Arts Production Company School","69","0.688","0.156","71","0.773","0.091",NA,NA,NA,"73","0.82","0.516","73","0.812","58","0.421",NA,NA,NA,NA,"64","0.389","67","0.659",NA,NA
"174","10X237","The Marie Curie School for Medicine, Nursing, and","63","0.439","0.071","55","0.136","0.023","46","0.13","0","74","0.825","0.508","73","0.722","55","0.264","60","0.286","69","0.649","65","0.559","64","0.504","89","1"
"175","10X243","West Bronx Academy for the Future","59","0.329","0.013","55","0.25","0.045","29","0","0","69","0.685","0.426","70","0.721","59","0.422","47","0.07",NA,NA,"59","0.368","60","0.442","88","0.921"
"176","10X264","Bronx Academy for Software Engineering (BASE)","62","0.427","0.04",NA,NA,NA,"44","0.086","0",NA,NA,NA,NA,NA,"66","0.615",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","10X268","Kingsbridge International High School","68","0.713","0.169","63","0.552","0.034",NA,NA,NA,"57","0.447","0.206","73","0.705","66","0.607",NA,NA,NA,NA,"70","0.69","72","0.813","91","0.983"
"178","10X284","Bronx School of Law and Finance","65","0.591","0.053","62","0.486","0.069","55","0.174","0.087","73","0.837","0.48","76","0.889","62","0.51",NA,NA,NA,NA,NA,NA,"64","0.56","80","0.895"
"179","10X342","International School for Liberal Arts","64","0.669","0.039","62","0.351","0.027","54","0.208","0.042","69","0.85","0.234","78","0.905","64","0.529",NA,NA,NA,NA,"55","0.133","67","0.637","95","1"
"180","10X351","Bronx Collaborative High School",NA,NA,NA,NA,NA,NA,NA,NA,NA,"82","0.933","0.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","10X353","World View High School","63","0.505","0.03","60","0.391","0.043",NA,NA,NA,"79","1","0.76",NA,NA,"60","0.459",NA,NA,NA,NA,NA,NA,"69","0.662",NA,NA
"182","10X368","In-Tech Academy (M.S. / High School 368)","64","0.546","0.118","68","0.586","0.229","60","0.458","0.167","73","0.802","0.512","69","0.644","58","0.34","59","0.333",NA,NA,"64","0.474","67","0.587","91","1"
"183","10X374","Knowledge and Power Preparatory Academy Internatio","66","0.578","0.07","70","0.735","0.118","59","0.4","0.133","71","0.767","0.46","77","0.852","67","0.606",NA,NA,NA,NA,"65","0.553","68","0.65","87","1"
"184","10X433","High School for Teaching and the Professions","62","0.489","0.016","51","0.2","0",NA,NA,NA,"69","0.765","0.373","68","0.69","59","0.473",NA,NA,NA,NA,"53","0.214","62","0.547","97","1"
"185","10X434","Belmont Preparatory High School","67","0.661","0.074","57","0.276","0.024","52","0.222","0.056","74","0.838","0.551","74","0.84","73","0.767","54","0.136","69","0.609","73","0.755","72","0.805","92","0.963"
"186","10X437","Fordham High School for the Arts","67","0.732","0.041","63","0.489","0.038","51","0.225","0.025","76","0.895","0.548","77","0.817","68","0.717","57","0.235","56","0.289",NA,NA,"74","0.819",NA,NA
"187","10X438","Fordham Leadership Academy for Business and Techno","60","0.399","0.007","54","0.143","0.029",NA,NA,NA,"68","0.658","0.404","64","0.54","58","0.368",NA,NA,NA,NA,"55","0.28","60","0.428",NA,NA
"188","10X439","Bronx High School for Law and Community Service","64","0.545","0.018","63","0.459","0.081","50","0.111","0","67","0.645","0.336","67","0.649","60","0.438",NA,NA,NA,NA,"59","0.338","64","0.565",NA,NA
"189","10X440","DeWitt Clinton High School","64","0.502","0.087","60","0.429","0.104","44","0.125","0.005","67","0.635","0.388","66","0.586","54","0.311","60","0.393","65","0.547","51","0.24","61","0.447","90","0.961"
"190","10X442","Celia Cruz Bronx High School of Music, The","64","0.532","0.042","63","0.509","0.06","54","0.311","0.089","80","0.984","0.776","79","0.958","69","0.71",NA,NA,"45","0.133","59","0.385","76","0.919","88","0.913"
"191","10X445","Bronx High School of Science","86","1","0.77","93","1","0.963","87","0.958","0.78","93","1","0.995","97","1","95","1","88","0.995","88","0.984",NA,NA,"93","1","94","0.995"
"192","10X477","Marble Hill High School for International Studies","70","0.757","0.248","68","0.634","0.203","61","0.427","0.153","74","0.864","0.585","87","0.957","79","0.877","63","0.463","54","0.31",NA,NA,"72","0.776","88","0.933"
"193","10X524","Crotona International High School","55","0.245","0",NA,NA,NA,NA,NA,NA,"48","0.247","0.067",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","10X546","Bronx Theatre High School","66","0.626","0.036","54","0.167","0",NA,NA,NA,"65","0.652","0.274","65","0.606","56","0.251","51","0.056",NA,NA,NA,NA,"62","0.473","85","0.864"
"195","10X549","Discovery High School","74","0.939","0.283","77","0.943","0.414","76","0.889","0.378","82","0.991","0.807","87","1","78","0.954","70","0.842",NA,NA,"81","0.985","77","0.877","83","0.938"
"196","10X565","High School for Energy and Technology","61","0.563","0.01","59","0.39","0.049","55","0.263","0","66","0.647","0.353","78","0.914","58","0.389","69","0.818",NA,NA,"63","0.458","68","0.705","98","1"
"197","10X660","Grace Dodge Career and Technical Education High Sc","59","0.269","0.038",NA,NA,NA,NA,NA,NA,"53","0.327","0.077","63","0.508","54","0.283",NA,NA,NA,NA,NA,NA,"55","0.314",NA,NA
"198","10X696","High School of American Studies at Lehman College","80","1","0.422","87","0.988","0.838","85","0.929","0.761","93","1","1","97","1","93","1","85","1","90","1",NA,NA,"95","1","97","1"
"199","11X249","Bronx Health Sciences High School","59","0.324","0.006","55","0.282","0.017","47","0.161","0.022","80","0.83","0.739","74","0.787","64","0.575","56","0.176","58","0.325",NA,NA,"66","0.618","75","0.75"
"200","11X253","Bronx High School for Writing and Communication Ar","59","0.352","0.021","58","0.417","0",NA,NA,NA,"68","0.719","0.388","76","0.81","57","0.441","51","0.053",NA,NA,NA,NA,"63","0.51","88","1"
"201","11X265","Bronx Lab School",NA,NA,NA,NA,NA,NA,NA,NA,NA,"69","0.696","0.366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","11X270","Academy for Scholarship and Entrepreneurship: A Co","63","0.451","0.061","50","0.135","0","55","0.15","0","71","0.74","0.538","68","0.692","55","0.367",NA,NA,NA,NA,"59","0.35","62","0.434","83","1"
"203","11X275","High School of Computers and Technology","65","0.626","0.028","66","0.645","0.161","62","0.37","0.185","74","0.758","0.53","82","0.898","68","0.667",NA,NA,"76","0.857","71","0.794","68","0.66",NA,NA
"204","11X288","Collegiate Institute for Math and Science","71","0.761","0.243","67","0.651","0.189","56","0.323","0.032","78","0.87","0.759","80","0.872","68","0.697","63","0.467","62","0.6","71","0.746","72","0.683","89","0.99"
"205","11X290","Bronx Academy of Health Careers","64","0.469","0.077","62","0.396","0.094",NA,NA,NA,"71","0.756","0.504","71","0.75","58","0.41","63","0.407",NA,NA,"61","0.383","68","0.664","94","1"
"206","11X299","Astor Collegiate Academy","65","0.541","0.054","63","0.532","0.013","56","0.294","0.059","72","0.782","0.49","75","0.791","67","0.649","67","0.622",NA,NA,"60","0.368","67","0.632","92","1"
"207","11X418","Bronx High School for the Visual Arts","61","0.38","0.006","63","0.509","0","47","0.069","0","69","0.752","0.43","68","0.676","62","0.488","48","0","61","0.471","49","0.316","69","0.645","83","0.913"
"208","11X455","Harry S Truman High School","61","0.431","0.024","68","0.667","0.13","54","0.327","0.055","69","0.713","0.394","65","0.6","71","0.741","62","0.394",NA,NA,"62","0.471","68","0.678","91","1"
"209","11X508","Bronxdale High School","60","0.31","0.01","55","0.218","0","46","0.208","0.042","67","0.644","0.288","72","0.742","60","0.438",NA,NA,NA,NA,"52","0.068","59","0.43","91","1"
"210","11X509","High School of Language and Innovation","62","0.474","0.019","66","0.644","0.092","55","0.265","0.059","66","0.719","0.307","68","0.719","54","0.363","64","0.4",NA,NA,"67","0.658","57","0.371","91","0.98"
"211","11X513","New World High School","68","0.685","0.087","66","0.615","0.174","62","0.5","0.242","66","0.651","0.312","78","0.844","57","0.387","70","0.781","65","0.577","65","0.58","60","0.42","91","0.989"
"212","11X514","The Bronxwood Preparatory Academy","62","0.473","0.032","72","0.875","0.292",NA,NA,NA,"70","0.694","0.43","65","0.606","60","0.507",NA,NA,NA,NA,"70","0.65","64","0.547",NA,NA
"213","11X542","Pelham Preparatory Academy","64","0.567","0.102","62","0.467","0.057","53","0.297","0.063","77","0.868","0.645","81","0.844","65","0.55","62","0.381",NA,NA,"62","0.447","67","0.613","89","0.986"
"214","11X544","High School for Contemporary Arts","59","0.313","0.038","43","0.018","0","44","0.133","0","65","0.601","0.343","63","0.556","50","0.162","53","0.235",NA,NA,"47","0.129","57","0.346","83","0.933"
"215","11X545","Bronx Aerospace High School","58","0.306","0.006","59","0.396","0.021",NA,NA,NA,"70","0.729","0.467","70","0.723","57","0.424",NA,NA,NA,NA,"61","0.313","63","0.524",NA,NA
"216","12X242","Mott Hall V","74","0.903","0.298","70","0.727","0.227","71","0.744","0.233","80","0.898","0.786","83","0.902","67","0.598","63","0.333","75","0.824","67","0.626","71","0.798","91","1"
"217","12X248","Metropolitan High School, The","64","0.591","0.027","53","0.194","0.03","50","0.261","0.043","66","0.602","0.35","71","0.686","59","0.449","55","0.233",NA,NA,"60","0.367","60","0.5","91","1"
"218","12X251","Explorations Academy","61","0.419","0.008","47","0.107","0.018","65","0.519","0.148","65","0.644","0.278","67","0.667","56","0.357",NA,NA,NA,NA,"52","0.103","65","0.547",NA,NA
"219","12X267","Bronx Latin","68","0.713","0.101","67","0.703","0.135","60","0.483","0.069","76","0.866","0.639","77","0.831","64","0.546","62","0.495",NA,NA,"59","0.414","68","0.672","90","0.962"
"220","12X271","East Bronx Academy for the Future","65","0.628","0.076","59","0.318","0.045","50","0.258","0.129","67","0.665","0.247","62","0.548","64","0.569","55","0.173","46","0.242","55","0.276","62","0.489","95","1"
"221","12X278","Peace and Diversity Academy","59","0.261","0",NA,NA,NA,NA,NA,NA,"63","0.667","0.196","68","0.643","55","0.447",NA,NA,NA,NA,NA,NA,"59","0.447",NA,NA
"222","12X372","Urban Assembly School for Wildlife Conservation","64","0.507","0.048",NA,NA,NA,"44","0.111","0.028","76","0.872","0.628","70","0.747","57","0.406",NA,NA,NA,NA,"58","0.313","64","0.571","77","0.692"
"223","12X388","Pan American International High School at Monroe","67","0.74","0.014",NA,NA,NA,NA,NA,NA,"70","0.775","0.392",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","12X478","THE CINEMA SCHOOL","68","0.715","0.139","66","0.604","0.104","57","0.314","0.071","76","0.876","0.608","83","0.9","69","0.763","53","0.127",NA,NA,"62","0.426","67","0.606",NA,NA
"225","12X479","Bronx Career and College Preparatory High School","60","0.367","0.041","54","0.161","0.016",NA,NA,NA,"66","0.631","0.431","61","0.452","57","0.407",NA,NA,NA,NA,"52","0.155","65","0.612",NA,NA
"226","12X511","Bronx Envision Academy","60","0.378","0.027","51","0.125","0.018","39","0.065","0","71","0.713","0.468","64","0.527","48","0.157","56","0.211",NA,NA,"57","0.34","57","0.359",NA,NA
"227","12X521","The Metropolitan Soundview High School","64","0.574","0.049","59","0.441","0.068","50","0.182","0.03","72","0.82","0.516","72","0.743","56","0.336",NA,NA,NA,NA,"69","0.65","64","0.602","86","0.889"
"228","12X550","High School of World Cultures","57","0.273","0.021","44","0.081","0.014","33","0.107","0.071","57","0.487","0.23","73","0.753","61","0.496","40","0.148",NA,NA,"46","0.123","58","0.471","94","0.982"
"229","12X682","Fannie Lou Hamer Freedom High School",NA,NA,NA,NA,NA,NA,NA,NA,NA,"65","0.634","0.272",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","12X684","Wings Academy","56","0.197","0","45","0","0",NA,NA,NA,"71","0.766","0.449","67","0.675","57","0.312",NA,NA,NA,NA,"59","0.37","59","0.353","83","1"
"231","12X692","Monroe Academy for Visual Arts & Design","66","0.587","0.063","62","0.457","0",NA,NA,NA,"67","0.744","0.211","68","0.713","58","0.378",NA,NA,NA,NA,"63","0.533","62","0.466","88","1"
"232","13K265","Dr. Susan S. McKinney Secondary School of the Arts","59","0.297","0","52","0.106","0.064","31","0","0","76","0.895","0.632","67","0.627","54","0.25",NA,NA,NA,NA,"57","0.309","65","0.602","77","0.879"
"233","13K350","Urban Assembly High School of Music and Art","63","0.5","0.068",NA,NA,NA,NA,NA,NA,"72","0.832","0.477","69","0.676","56","0.246",NA,NA,NA,NA,NA,NA,"61","0.449",NA,NA
"234","13K412","Brooklyn Community High School of Communication, A","61","0.441","0.01","52","0.151","0.023",NA,NA,NA,"69","0.748","0.405","65","0.64","61","0.472","57","0.217",NA,NA,"55","0.239","60","0.39",NA,NA
"235","13K419","Science Skills Center High School for Science, Tec","61","0.398","0.048","59","0.373","0.032","40","0.097","0","68","0.659","0.378","68","0.715","64","0.568","57","0.255",NA,NA,"59","0.403","68","0.641","84","1"
"236","13K430","Brooklyn Technical High School","81","0.997","0.556","88","0.997","0.884","83","0.886","0.653","89","0.999","0.981","95","0.999","92","0.999","78","0.923","81","0.899",NA,NA,"91","1","90","0.996"
"237","13K439","Brooklyn International High School",NA,NA,NA,NA,NA,NA,NA,NA,NA,"67","0.69","0.379",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","13K483","The Urban Assembly School for Law and Justice","67","0.667","0.123","66","0.564","0.055","48","0.133","0.04","84","0.974","0.819","77","0.839","77","0.822",NA,NA,NA,NA,"61","0.563","67","0.661",NA,NA
"239","13K499","ACORN Community High School","66","0.522","0.096","51","0.125","0.021","44","0.105","0","66","0.582","0.32","64","0.565","65","0.574",NA,NA,NA,NA,"56","0.299","63","0.504","88","1"
"240","13K527","Urban Assembly Institute of Math and Science for Y","63","0.483","0.046","61","0.404","0.019",NA,NA,NA,"74","0.845","0.549","67","0.597","65","0.57",NA,NA,NA,NA,"63","0.473","70","0.719","89","1"
"241","13K595","Bedford Academy High School","75","0.973","0.2","85","0.984","0.81","74","0.826","0.217","86","1","0.98","89","1","84","1","73","0.973",NA,NA,"77","0.973","83","0.976","85","1"
"242","13K605","George Westinghouse Career and Technical Education","57","0.278","0.004","56","0.298","0.053","47","0.045","0.045","70","0.731","0.45","68","0.652","58","0.373","61","0.438",NA,NA,NA,NA,"59","0.347",NA,NA
"243","13K670","Benjamin Banneker Academy","64","0.595","0","62","0.469","0.043","59","0.37","0.12","81","0.891","0.77","62","0.515","76","0.823","69","0.713","62","0.5","67","0.609","75","0.792","85","0.963"
"244","13K674","City Polytechnic High School of Engineering, Archi","68","0.669","0.14","64","0.561","0.061","33","0","0","75","0.866","0.638","73","0.76","65","0.546",NA,NA,NA,NA,NA,NA,"67","0.641",NA,NA
"245","14K071","Juan Morel Campos Secondary School","61","0.396","0.064","61","0.463","0.164",NA,NA,NA,"62","0.556","0.226","60","0.432","51","0.246","47","0.074",NA,NA,"52","0.132","61","0.456",NA,NA
"246","14K322","Foundations Academy","52","0.158","0",NA,NA,NA,NA,NA,NA,"64","0.567","0.333","57","0.387","46","0.143",NA,NA,NA,NA,NA,NA,"51","0.125",NA,NA
