"","Ranking","School Name","Averaged Score"
"236",1,"International Arts Business School",100
"247",2,"Hillcrest High School",100
"139",3,"Pan American International High School at Monroe",98
"13",4,"Williamsburg High School for Architecture and Desi",97
"463",5,"All City Leadership Secondary School",96
"84",6,"Staten Island Technical High School",95
"122",7,"Queens High School for the Sciences at York Colleg",94
"123",8,"Queens High School for Language Studies",94
"190",9,"Manhattan Bridges High School",94
"233",10,"International High School at LaGuardia Community C",94
"393",11,"Brooklyn Preparatory High School",93
"396",12,"Brooklyn International High School",93
"100",13,"Scholars' Academy",92
"145",14,"NYC iSchool",92
"294",15,"Gregorio Luperon High School for Science and Mathe",92
"338",16,"Eleanor Roosevelt High School",92
"343",17,"East Side Community School",92
"363",18,"Community School for Social Justice",92
"448",19,"Beacon High School",92
"451",20,"Bard High School Early College Queens",92
"3",21,"Young Women's Leadership School, Astoria",91
"49",22,"Townsend Harris High School",91
"85",23,"Special Music School",91
"138",24,"Park East High School",91
"179",25,"Math, Engineering, and Science Academy Charter Hig",91
"257",26,"High School of American Studies at Lehman College",91
"278",27,"High School for Community Leadership",91
"377",28,"Central Park East High School",91
"416",29,"Bronx Latin",91
"452",30,"Bard High School Early College",91
"480",31,"Academy for Language and Technology",91
"69",32,"The High School for Enterprise, Business and Techn",90
"110",33,"Repertory Company High School for Theatre Arts",90
"184",34,"Manhattan Village Academy",90
"186",35,"Manhattan International High School",90
"192",36,"Manhattan / Hunter Science High School",90
"230",37,"International High School for Health Sciences",90
"239",38,"Institute for Collaborative Education",90
"266",39,"High School for Mathematics, Science and Engineeri",90
"275",40,"High School for Dual Language and Asian Studies",90
"281",41,"High School for Arts and Business",90
"305",42,"Frederick Douglass Academy IV Secondary School",90
"312",43,"Francis Lewis High School",90
"321",44,"Flushing International High School",90
"327",45,"Facing History School, The",90
"329",46,"Expeditionary Learning School for Community Leader",90
"371",47,"Civic Leadership Academy",90
"450",48,"Baruch College Campus High School",90
"454",49,"Baccalaureate School for Global Education",90
"469",50,"Achievement First Bushwick Charter School",90
"21",51,"Washington Heights Expeditionary Learning School",89
"24",52,"Victory Collegiate High School",89
"26",53,"Vanguard High School",89
"86",54,"South Bronx Preparatory: A College Board School",89
"88",55,"Secondary School for Law",89
"90",56,"Science, Technology and Research Early College Hig",89
"161",57,"N.Y.C. Lab School for Collaborative Studies",89
"165",58,"Mott Hall V",89
"170",59,"Millennium High School",89
"171",60,"Millennium Brooklyn HS",89
"183",61,"Marble Hill High School for International Studies",89
"187",62,"Manhattan Early College School for Advertising",89
"198",63,"Life Academy High School for Film and Music",89
"214",64,"Khalil Gibran International Academy",89
"227",65,"Inwood Early College for Health and Information Te",89
"232",66,"International High School at Prospect Heights",89
"319",67,"Fordham High School for the Arts",89
"364",68,"Community Health Academy of the Heights",89
"394",69,"Brooklyn Latin School, The",89
"414",70,"Bronx Leadership Academy II High School",89
"477",71,"Academy for Software Engineering",89
"485",72,"Academy for Careers in Television and Film",89
"6",73,"York Early College Academy",88
"20",74,"Washington Irving High School",88
"33",75,"Urban Assembly School for Criminal Justice",88
"45",76,"University Heights Secondary School",88
"46",77,"Unity Center for Urban Technologies",88
"57",78,"The Urban Assembly School for Emergency Management",88
"64",79,"The Metropolitan Soundview High School",88
"93",80,"School of the Future High School",88
"129",81,"Preparatory Academy for Writers: A College Board S",88
"141",82,"Pace High School",88
"206",83,"Knowledge and Power Preparatory Academy Internatio",88
"208",84,"KIPP Infinity Charter School",88
"235",85,"International Community High School",88
"258",86,"High School of  Telecommunication Arts and Technol",88
"263",87,"High School for Public Service: Heroes  of Tomorro",88
"277",88,"High School for Construction Trades, Engineering a",88
"310",89,"Frank Sinatra School of the Arts High School",88
"333",90,"Essex Street Academy",88
"349",91,"DreamYard Preparatory School",88
"359",92,"CSI High School for International Studies",88
"365",93,"Columbia Secondary School",88
"373",94,"City College Academy of the Arts",88
"376",95,"Channel View School for Research",88
"404",96,"Brooklyn College Academy",88
"446",97,"Bedford Stuyvesant Collegiate -Uncommon Collegiate",88
"475",98,"Academy of American Studies",88
"5",99,"Young Women's Leadership School",87
"14",100,"Williamsburg Collegiate Charter School",87
"44",101,"University Neighborhood High School",87
"63",102,"The Michael J. Petrides School",87
"82",103,"Stuyvesant High School",87
"92",104,"Schuylerville Preparatory High School",87
"104",105,"Robert H. Goddard High School of Communication Art",87
"105",106,"Robert F. Wagner, Jr. Secondary School for Arts an",87
"140",107,"Pan American International High School",87
"174",108,"Middle College High School at LaGuardia Community",87
"228",109,"International School for Liberal Arts",87
"246",110,"Hillside Arts & Letters Academy",87
"254",111,"High School of Computers and Technology",87
"271",112,"High School for Health Professions and Human Servi",87
"279",113,"High School for Civil Rights",87
"291",114,"Harlem Children's Zone Promise Academy 1 Charter S",87
"381",115,"Business Technology Early College High School",87
"392",116,"Brooklyn Prospect Charter School",87
"418",117,"Bronx International High School",87
"419",118,"Bronx High School of Science",87
"439",119,"Bronx Academy for Software Engineering (BASE)",87
"447",120,"Bedford Academy High School",87
"474",121,"Academy of Finance and  Enterprise",87
"12",122,"Williamsburg Preparatory School",86
"97",123,"School for Human Rights, The",86
"173",124,"Midwood High School",86
"175",125,"Metropolitan High School, The",86
"213",126,"Kings Collegiate Charter School",86
"223",127,"Jamaica Gateway to the Sciences",86
"311",128,"FRANK McCOURT HIGH SCHOOL",86
"326",129,"Fannie Lou Hamer Freedom High School",86
"330",130,"Eximius College Preparatory Academy: A College Boa",86
"337",131,"Energy Tech High School",86
"339",132,"El Puente Academy for Peace and Justice",86
"355",133,"Democracy Prep Charter School",86
"431",134,"Bronx Compass High School",86
"432",135,"Bronx Collegiate Academy",86
"433",136,"Bronx Collaborative High School",86
"434",137,"Bronx Center for Science and Mathematics",86
"467",138,"Achievement First East New York Charter School",86
"472",139,"Academy of Innovative Technology",86
"487",140,"A. Philip Randolph Campus High School",86
"4",141,"Young Women's Leadership School of Brooklyn",85
"34",142,"Urban Assembly School for Careers in Sports",85
"40",143,"Urban Assembly Gateway School for Technology",85
"118",144,"Queens School of Inquiry, The",85
"120",145,"QUEENS METROPOLITAN HIGH SCHOOL",85
"143",146,"Origins High School",85
"148",147,"Newtown High School",85
"149",148,"Newcomers High School",85
"150",149,"New World High School",85
"156",150,"New Explorations into Science, Technology and Math",85
"158",151,"New Design High School",85
"164",152,"Mott Haven Village Preparatory High School",85
"176",153,"Metropolitan Expeditionary Learning School",85
"188",154,"Manhattan Center for Science and Mathematics",85
"193",155,"M.S. 223 The Laboratory School of Finance and Tech",85
"199",156,"Leon M. Goldstein High School for the Sciences",85
"231",157,"International High School at Union Square",85
"234",158,"International High School at Lafayette",85
"238",159,"Institute for Health Professions at Cambria Height",85
"251",160,"High School of Hospitality Management",85
"270",161,"High School for Innovation in Advertising and Medi",85
"306",162,"Frederick Douglass Academy III Secondary School",85
"335",163,"Epic High School - South",85
"347",164,"Eagle Academy for Young Men II",85
"362",165,"Comprehensive Model School Project M.S. 327",85
"382",166,"BUSINESS OF SPORTS SCHOOL",85
"387",167,"Brooklyn Technical High School",85
"389",168,"Brooklyn Secondary School for Collaborative Studie",85
"397",169,"Brooklyn Institute for Liberal Arts",85
"435",170,"Bronx Career and College Preparatory High School",85
"460",171,"Art and Design High School",85
"488",172,"47 The American Sign Language and English Secondar",85
"7",173,"World View High School",84
"18",174,"Westchester Square Academy",84
"28",175,"Urban Assembly School of Design and Construction,",84
"37",176,"Urban Assembly Maker Academy",84
"43",177,"University Prep Charter High School",84
"54",178,"The Urban Assembly School for Law and Justice",84
"61",179,"The School for Classics: An Academy of Thinkers, W",84
"66",180,"The High School of Fashion Industries",84
"68",181,"The High School for Global Citizenship",84
"78",182,"Talent Unlimited High School",84
"80",183,"Sunset Park High School",84
"111",184,"Renaissance High School for Musical Theater & Tech",84
"128",185,"Professional Performing Arts High School",84
"136",186,"Pathways College Preparatory School: A College Boa",84
"144",187,"Ocean Hill Collegiate Charter School",84
"154",188,"New Heights Academy Charter School",84
"160",189,"N.Y.C. Museum School",84
"163",190,"Multicultural High School",84
"180",191,"Maspeth High School",84
"185",192,"Manhattan Theatre Lab High School",84
"194",193,"Lyons Community School",84
"205",194,"Kurt Hahn Expeditionary Learning School",84
"210",195,"KIPP Academy Charter School",84
"211",196,"Kingsbridge International High School",84
"225",197,"J.H.S. 157 Stephen A. Halsey",84
"241",198,"Hyde Leadership Charter School",84
"245",199,"Holcombe L. Rucker School of Community Research",84
"249",200,"High School of Sports Management",84
"261",201,"High School for Teaching and the Professions",84
"273",202,"High School for Environmental Studies",84
"274",203,"High School for Energy and Technology",84
"285",204,"Health Opportunities High School",84
"334",205,"ESPERANZA PREPARATORY ACADEMY",84
"340",206,"Edward R. Murrow High School",84
"342",207,"East-West School of International Studies",84
"345",208,"East Bronx Academy for the Future",84
"352",209,"Discovery High School",84
"369",210,"Claremont International HS",84
"375",211,"Chelsea Career and Technical Education High School",84
"402",212,"Brooklyn Community High School of Communication, A",84
"421",213,"Bronx High School for Writing and Communication Ar",84
"429",214,"Bronx Early College Academy for Teaching & Learnin",84
"445",215,"Belmont Preparatory High School",84
"466",216,"Achievement First Endeavor Charter School",84
"471",217,"Academy of Medical Technology: A College Board Sch",84
"8",218,"World Journalism Preparatory: A College Board Scho",83
"30",219,"Urban Assembly School for Wildlife Conservation",83
"31",220,"Urban Assembly School for the Performing Arts",83
"81",221,"Summit Academy Charter School",83
"106",222,"Robert F. Kennedy Community High School",83
"115",223,"Rachel Carson High School for Coastal Studies",83
"126",224,"Queens Collegiate: A College Board School",83
"135",225,"Pathways in Technology Early College High School (",83
"137",226,"Park Slope Collegiate",83
"147",227,"Northside Charter High School",83
"168",228,"Morris Academy for Collaborative Studies",83
"191",229,"MANHATTAN ACADEMY FOR ARTS & LANGUAGE",83
"202",230,"Leadership and Public Service High School",83
"204",231,"Landmark High School",83
"221",232,"Jane Addams High School for Academic Careers",83
"253",233,"High School of Economics and Finance",83
"256",234,"High School of Applied Communication",83
"295",235,"Green School: An Academy for Environmental Careers",83
"309",236,"Franklin Delano Roosevelt High School",83
"313",237,"Frances Perkins Academy",83
"325",238,"FDNY High School for Fire and Life Safety",83
"328",239,"Explorations Academy",83
"336",240,"Epic High School - North",83
"341",241,"EBC High School for Public Service - Bushwick",83
"351",242,"Dr. Richard Izquierdo Health and Science Charter S",83
"360",243,"Crotona International High School",83
"368",244,"Coalition School for Social Change",83
"383",245,"Bushwick School for Social Justice",83
"384",246,"Bushwick Leaders High School for Academic Excellen",83
"385",247,"Brownsville Collegiate Charter School",83
"400",248,"Brooklyn Generation School",83
"401",249,"Brooklyn East Collegiate Charter School",83
"455",250,"Aviation Career & Technical Education High School",83
"22",251,"Wadleigh Secondary School for the Performing & Vis",82
"23",252,"W. H. Maxwell Career and Technical Education High",82
"27",253,"Validus Preparatory Academy: An Expeditionary Lear",82
"38",254,"Urban Assembly Institute of Math and Science for Y",82
"47",255,"Union Square Academy for Health Sciences",82
"56",256,"The Urban Assembly School for Global Commerce",82
"73",257,"THE CINEMA SCHOOL",82
"79",258,"Susan E. Wagner High School",82
"83",259,"Stephen T. Mather Building Arts & Craftsmanship Hi",82
"107",260,"Riverdale / Kingsbridge Academy (Middle School / H",82
"113",261,"Renaissance Charter High School for Innovation",82
"116",262,"Quest to Learn",82
"117",263,"Queens Vocational and Technical High School",82
"125",264,"Queens Gateway to Health Sciences Secondary School",82
"132",265,"Pelham Preparatory Academy",82
"134",266,"Peace and Diversity Academy",82
"157",267,"New Dorp High School",82
"167",268,"Mott Hall Bronx High School",82
"189",269,"MANHATTAN BUSINESS ACADEMY",82
"196",270,"Long Island City High School",82
"215",271,"Juan Morel Campos Secondary School",82
"226",272,"It Takes a Village Academy",82
"229",273,"International Leadership Charter High School",82
"243",274,"Hudson High School of Learning Technologies",82
"286",275,"Harvest Collegiate High School",82
"301",276,"Gaynor McCown Expeditionary Learning School",82
"302",277,"Gateway School for Environmental Research and Tech",82
"361",278,"Coney Island Preparatory Public Charter School",82
"388",279,"Brooklyn Studio Secondary School",82
"423",280,"Bronx High School for Medical Science",82
"430",281,"Bronx Design and Construction Academy",82
"436",282,"BRONX BRIDGES HIGH SCHOOL",82
"441",283,"Boys and Girls High School",82
"482",284,"Academy for Environmental Leadership",82
"15",285,"Williamsburg Charter High School",81
"19",286,"West Bronx Academy for the Future",81
"25",287,"Veritas Academy",81
"32",288,"Urban Assembly School for Media Studies, The",81
"53",289,"Theatre Arts Production Company School",81
"71",290,"The Equality Charter School",81
"72",291,"The College Academy",81
"74",292,"The Brooklyn School for Math and Research",81
"75",293,"The Brooklyn Academy of Global Finance",81
"87",294,"Sheepshead Bay High School",81
"95",295,"School for Legal Studies",81
"112",296,"Renaissance Charter School",81
"146",297,"NYC Charter High School for Architecture, Engineer",81
"152",298,"New Visions Charter High School for Advanced Math",81
"153",299,"New Utrecht High School",81
"166",300,"Mott Hall High School",81
"172",301,"Millennium Art Academy",81
"182",302,"Marta Valle High School",81
"209",303,"KIPP AMP Charter School",81
"217",304,"John W. Lavelle Preparatory Charter School",81
"237",305,"In-Tech Academy (M.S. / High School 368)",81
"240",306,"Information Technology High School",81
"264",307,"High School for Medical Professions",81
"265",308,"High School for Media and Communications",81
"269",309,"High School for Law and Public Service",81
"272",310,"High School for Health Careers and Sciences",81
"307",311,"Frederick Douglass Academy II Secondary School",81
"315",312,"Fort Hamilton High School",81
"316",313,"Forest Hills High School",81
"320",314,"Food and Finance High School",81
"323",315,"Fiorello H. LaGuardia High School of Music & Art a",81
"346",316,"Eagle Academy for Young Men III",81
"350",317,"Dr. Susan S. McKinney Secondary School of the Arts",81
"411",318,"Bronx River High School",81
"424",319,"Bronx High School for Law and Community Service",81
"440",320,"Bread & Roses Integrated Arts High School",81
"442",321,"Benjamin N. Cardozo High School",81
"468",322,"Achievement First Crown Heights Charter School",81
"470",323,"Academy of Urban Planning",81
"29",324,"Urban Assembly School of Business for Young Women,",80
"35",325,"Urban Assembly School for Applied Math and Science",80
"41",326,"Urban Assembly Academy of Government and Law, The",80
"42",327,"Urban Action Academy",80
"50",328,"Tottenville High School",80
"52",329,"Thomas A. Edison Career and Technical Education Hi",80
"67",330,"THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY",80
"70",331,"The Global Learning Collaborative",80
"121",332,"Queens High School of Teaching, Liberal Arts and t",80
"130",333,"Port Richmond High School",80
"207",334,"KIPP STAR College Prep Charter School",80
"216",335,"Jonathan Levin High School for Media and Communica",80
"248",336,"High School of World Cultures",80
"250",337,"High School of Language and Innovation",80
"252",338,"High School of Graphic Communication Arts",80
"259",339,"High School for Youth and Community Development at",80
"288",340,"Harlem Village Academy Leadership Charter School",80
"289",341,"Harlem Village Academy Charter School",80
"290",342,"Harlem Children's Zone Promise Academy II Charter",80
"297",343,"Grace Dodge Career and Technical Education High Sc",80
"298",344,"Gotham Professional Arts Academy",80
"303",345,"Frederick Douglass Academy VII High School",80
"331",346,"Excelsior Preparatory High School",80
"344",347,"East New York Family Academy",80
"366",348,"Collegiate Institute for Math and Science",80
"372",349,"City Polytechnic High School of Engineering, Archi",80
"386",350,"Brooklyn Theatre Arts High School",80
"403",351,"Brooklyn Collegiate: A College Board School",80
"406",352,"Bronxdale High School",80
"410",353,"Bronx School for Law, Government and Justice",80
"425",354,"Bronx Health Sciences High School",80
"426",355,"Bronx Guild",80
"461",356,"Archimedes Academy for Math, Science and Technolog",80
"483",357,"Academy for Conservation and the Environment",80
"486",358,"Abraham Lincoln High School",80
"2",359,"Young Women's Leadership School, Queens",79
"36",360,"Urban Assembly New York Harbor School",79
"39",361,"Urban Assembly High School of Music and Art",79
"51",362,"Thurgood Marshall Academy for Learning and Social",79
"62",363,"The Opportunity Charter School",79
"65",364,"The Marie Curie School for Medicine, Nursing, and",79
"89",365,"Secondary School for Journalism",79
"98",366,"School for Excellence",79
"102",367,"Rockaway Park High School for Environmental Sustai",79
"108",368,"Richmond Hill High School",79
"109",369,"Richard R. Green High School of Teaching",79
"124",370,"Queens High School for Information, Research, and",79
"155",371,"New Explorers High School",79
"177",372,"Medgar Evers College Preparatory School",79
"195",373,"Lower Manhattan Arts Academy",79
"201",374,"Leadership Institute",79
"218",375,"John Dewey High School",79
"224",376,"Jacqueline Kennedy Onassis High School",79
"280",377,"High School for Arts, Imagination and Inquiry",79
"300",378,"George Washington Carver High School for the Scien",79
"308",379,"Frederick Douglass Academy",79
"318",380,"Fordham Leadership Academy for Business and Techno",79
"353",381,"DeWitt Clinton High School",79
"356",382,"Cypress Hills Collegiate Preparatory School",79
"358",383,"Cultural Academy for the Arts and Sciences",79
"367",384,"Cobble Hill School of American Studies",79
"374",385,"Choir Academy of Harlem",79
"378",386,"Celia Cruz Bronx High School of Music, The",79
"408",387,"Bronx Studio School for Writers and Artists",79
"413",388,"Bronx Lighthouse Charter School",79
"449",389,"Bayside High School",79
"456",390,"Automotive High School",79
"459",391,"Arts & Media Preparatory Academy",79
"9",392,"World Academy for Total Community Health High Scho",78
"76",393,"The Bronxwood Preparatory Academy",78
"114",394,"Ralph R. McKee Career and Technical Education High",78
"127",395,"PROGRESS High School for Professional Careers",78
"131",396,"Performing Arts and Technology High School",78
"142",397,"Pablo Neruda Academy",78
"159",398,"Nelson Mandela High School",78
"178",399,"Mathematics, Science Research and Technology Magne",78
"219",400,"John Bowne High School",78
"267",401,"High School for Law, Advocacy and Community Justic",78
"299",402,"George Westinghouse Career and Technical Education",78
"354",403,"Democracy Prep Harlem Charter School",78
"357",404,"Curtis High School",78
"391",405,"Brooklyn School for Global Studies",78
"405",406,"Brooklyn Academy of Science and the Environment",78
"412",407,"Bronx Preparatory Charter School",78
"420",408,"Bronx High School of Business",78
"443",409,"Benjamin Franklin High School for Finance & Inform",78
"444",410,"Benjamin Banneker Academy",78
"465",411,"ACORN Community High School",78
"476",412,"Academy for Young Writers",78
"16",413,"William E. Grady Career and Technical Education Hi",77
"94",414,"School for Tourism and Hospitality",77
"99",415,"School for Democracy and  Leadership",77
"103",416,"Rockaway Collegiate High School",77
"151",417,"New Visions Charter High School for the Humanities",77
"197",418,"Life Sciences Secondary School",77
"203",419,"Law, Government and Community Service High School",77
"212",420,"Kingsborough Early College School",77
"222",421,"James Madison High School",77
"284",422,"Henry Street School for International Studies",77
"293",423,"Grover Cleveland High School",77
"317",424,"Foreign Language Academy of Global Studies",77
"332",425,"Excellence Boys Charter School",77
"348",426,"Eagle Academy for Young Men",77
"395",427,"Brooklyn Lab School",77
"409",428,"Bronx School of Law and Finance",77
"427",429,"Bronx Envision Academy",77
"437",430,"Bronx Aerospace High School",77
"438",431,"Bronx Academy of Health Careers",77
"453",432,"Banana Kelly High School",77
"479",433,"Academy for Scholarship and Entrepreneurship: A Co",77
"17",434,"William Cullen Bryant High School",76
"55",435,"The Urban Assembly School for Green Careers",76
"58",436,"The Urban Assembly School for Collaborative Health",76
"59",437,"The Urban Assembly Bronx Academy of Letters",76
"77",438,"Teachers Preparatory High School",76
"133",439,"Pelham Lab High School",76
"220",440,"John Adams High School",76
"242",441,"Humanities & Arts Magnet High School",76
"244",442,"Hostos-Lincoln Academy of Science",76
"262",443,"High School for Service & Learning at Erasmus",76
"287",444,"Harry S Truman High School",76
"296",445,"Gramercy Arts High School",76
"304",446,"Frederick Douglass Academy VI High School",76
"428",447,"Bronx Engineering and Technology Academy",76
"481",448,"Academy for Health Careers",76
"60",449,"The Uft Charter School",75
"268",450,"High School for Law Enforcement and Public Safety",75
"292",451,"H.E.R.O. High (Health, Education, and Research Occ",75
"314",452,"Foundations Academy",75
"322",453,"Flushing High School",75
"379",454,"Cambria Heights Academy",75
"390",455,"Brooklyn School for Music & Theatre",75
"398",456,"Brooklyn High School of the Arts",75
"407",457,"Bronx Theatre High School",75
"457",458,"August Martin High School",75
"464",459,"Alfred E. Smith Career and Technical Education Hig",75
"484",460,"Academy for College Preparation and Career Explora",75
"11",461,"Wings Academy",74
"48",462,"Transit Tech Career and Technical Education High S",74
"91",463,"Science Skills Center High School for Science, Tec",74
"101",464,"Samuel Gompers Career and Technical Education High",74
"119",465,"Queens Preparatory Academy",74
"169",466,"Monroe Academy for Visual Arts & Design",74
"181",467,"Martin Van Buren High School",74
"260",468,"High School for Violin and Dance",74
"422",469,"Bronx High School for the Visual Arts",74
"462",470,"Antonia Pantoja Preparatory Academy: A College Boa",74
"473",471,"Academy of Hospitality and Tourism",74
"478",472,"Academy for Social Action: A College Board School",74
"96",473,"School for International Studies",73
"162",474,"Murry Bergtraum High School for Business Careers",73
"255",475,"High School of Arts and Technology",73
"282",476,"Heritage School, The",73
"283",477,"Herbert H. Lehman High School",73
"370",478,"Clara Barton High School",73
"380",479,"Business, Computer Applications & Entrepreneurship",73
"399",480,"Brooklyn High School for Law and Technology",73
"415",481,"Bronx Leadership Academy High School",73
"417",482,"Bronx Lab School",73
"458",483,"Astor Collegiate Academy",73
"324",484,"Felisa Rincon de Gautier Institute for Law and Pub",71
"200",485,"Legacy School for Integrated Studies",68
"10",486,"Women's Academy of Excellence",66
"276",487,"High School for Contemporary Arts",66
